Image,SSIM (Blurry),SSIM (Student)
0024_0_0.jpg,0.8613,0.8535
0024_0_1024.jpg,0.8646,0.8415
0024_0_1280.jpg,0.8281,0.8175
0024_0_1536.jpg,0.8396,0.829
0024_0_256.jpg,0.9086,0.8421
0024_0_512.jpg,0.8588,0.8277
0024_0_768.jpg,0.8752,0.8308
0024_1024_0.jpg,0.8596,0.8465
0024_1024_1024.jpg,0.8443,0.8283
0024_1024_1280.jpg,0.8379,0.8203
0024_1024_1536.jpg,0.8508,0.8256
0024_1024_256.jpg,0.888,0.8744
0024_1024_512.jpg,0.8686,0.8567
0024_1024_768.jpg,0.8661,0.8494
0024_256_0.jpg,0.8042,0.7973
0024_256_1024.jpg,0.8501,0.8455
0024_256_1280.jpg,0.8419,0.8317
0024_256_1536.jpg,0.8538,0.8512
0024_256_256.jpg,0.8375,0.8246
0024_256_512.jpg,0.8676,0.8549
0024_256_768.jpg,0.8402,0.8222
0024_512_0.jpg,0.8286,0.8199
0024_512_1024.jpg,0.9211,0.9186
0024_512_1280.jpg,0.8962,0.8695
0024_512_1536.jpg,0.8568,0.8389
0024_512_256.jpg,0.8445,0.8339
0024_512_512.jpg,0.8601,0.8544
0024_512_768.jpg,0.8996,0.8972
0024_768_0.jpg,0.8677,0.8552
0024_768_1024.jpg,0.8667,0.858
0024_768_1280.jpg,0.8338,0.8266
0024_768_1536.jpg,0.8004,0.7907
0024_768_256.jpg,0.8445,0.8337
0024_768_512.jpg,0.8846,0.8671
0024_768_768.jpg,0.8941,0.8784
0031_0_0.jpg,0.5981,0.5831
0031_0_1024.jpg,0.4789,0.4689
0031_0_1280.jpg,0.4987,0.4906
0031_0_1536.jpg,0.9196,0.9135
0031_0_256.jpg,0.5603,0.5477
0031_0_512.jpg,0.5659,0.5568
0031_0_768.jpg,0.5219,0.5139
0031_1024_0.jpg,0.8924,0.8819
0031_1024_1024.jpg,0.5617,0.5517
0031_1024_1280.jpg,0.4893,0.4783
0031_1024_1536.jpg,0.4482,0.4384
0031_1024_256.jpg,0.8278,0.8158
0031_1024_512.jpg,0.7212,0.7105
0031_1024_768.jpg,0.6007,0.5907
0031_256_0.jpg,0.7354,0.7105
0031_256_1024.jpg,0.6941,0.6879
0031_256_1280.jpg,0.6334,0.6199
0031_256_1536.jpg,0.8161,0.8083
0031_256_256.jpg,0.6657,0.6557
0031_256_512.jpg,0.8875,0.8795
0031_256_768.jpg,0.8085,0.799
0031_512_0.jpg,0.9221,0.8783
0031_512_1024.jpg,0.7763,0.7539
0031_512_1280.jpg,0.7667,0.7469
0031_512_1536.jpg,0.7527,0.7425
0031_512_256.jpg,0.7405,0.7321
0031_512_512.jpg,0.8191,0.813
0031_512_768.jpg,0.8414,0.8289
0031_768_0.jpg,0.8466,0.8265
0031_768_1024.jpg,0.7824,0.7727
0031_768_1280.jpg,0.8366,0.8289
0031_768_1536.jpg,0.7401,0.7317
0031_768_256.jpg,0.8456,0.8352
0031_768_512.jpg,0.8668,0.8585
0031_768_768.jpg,0.8568,0.8434
0032_0_0.jpg,0.9958,0.9901
0032_0_1024.jpg,0.9957,0.9895
0032_0_1280.jpg,0.9958,0.9898
0032_0_1536.jpg,0.9962,0.9876
0032_0_256.jpg,0.9958,0.9906
0032_0_512.jpg,0.9958,0.9907
0032_0_768.jpg,0.9917,0.9862
0032_1024_0.jpg,0.8377,0.8242
0032_1024_1024.jpg,0.7639,0.7544
0032_1024_1280.jpg,0.8154,0.8104
0032_1024_1536.jpg,0.8928,0.8885
0032_1024_256.jpg,0.7545,0.7454
0032_1024_512.jpg,0.6552,0.6443
0032_1024_768.jpg,0.6851,0.675
0032_256_0.jpg,0.9226,0.9175
0032_256_1024.jpg,0.8654,0.8577
0032_256_1280.jpg,0.8661,0.8613
0032_256_1536.jpg,0.8136,0.805
0032_256_256.jpg,0.91,0.9053
0032_256_512.jpg,0.9015,0.8972
0032_256_768.jpg,0.903,0.8978
0032_512_0.jpg,0.8347,0.8269
0032_512_1024.jpg,0.7396,0.7306
0032_512_1280.jpg,0.6391,0.6271
0032_512_1536.jpg,0.6683,0.6565
0032_512_256.jpg,0.6867,0.6754
0032_512_512.jpg,0.7712,0.7648
0032_512_768.jpg,0.762,0.7522
0032_768_0.jpg,0.8601,0.8522
0032_768_1024.jpg,0.6971,0.6888
0032_768_1280.jpg,0.7134,0.7054
0032_768_1536.jpg,0.6611,0.6559
0032_768_256.jpg,0.7807,0.7723
0032_768_512.jpg,0.7403,0.7309
0032_768_768.jpg,0.7954,0.7876
0034_0_0.jpg,0.6819,0.6678
0034_0_1024.jpg,0.6941,0.6789
0034_0_1280.jpg,0.6796,0.6709
0034_0_1536.jpg,0.7798,0.769
0034_0_256.jpg,0.5962,0.5798
0034_0_512.jpg,0.6782,0.668
0034_0_768.jpg,0.8319,0.8193
0034_1024_0.jpg,0.8408,0.8354
0034_1024_1024.jpg,0.5831,0.5767
0034_1024_1280.jpg,0.5586,0.5421
0034_1024_1536.jpg,0.6588,0.6443
0034_1024_256.jpg,0.7642,0.7442
0034_1024_512.jpg,0.6221,0.606
0034_1024_768.jpg,0.6476,0.6388
0034_256_0.jpg,0.6439,0.6191
0034_256_1024.jpg,0.6802,0.6635
0034_256_1280.jpg,0.6708,0.6555
0034_256_1536.jpg,0.7089,0.7007
0034_256_256.jpg,0.6267,0.6081
0034_256_512.jpg,0.5579,0.5446
0034_256_768.jpg,0.6832,0.6538
0034_512_0.jpg,0.7261,0.7182
0034_512_1024.jpg,0.6675,0.6378
0034_512_1280.jpg,0.6606,0.6293
0034_512_1536.jpg,0.7191,0.6971
0034_512_256.jpg,0.6402,0.629
0034_512_512.jpg,0.6392,0.6249
0034_512_768.jpg,0.6739,0.6543
0034_768_0.jpg,0.8236,0.8166
0034_768_1024.jpg,0.6519,0.6408
0034_768_1280.jpg,0.7016,0.6879
0034_768_1536.jpg,0.7451,0.7376
0034_768_256.jpg,0.7327,0.7053
0034_768_512.jpg,0.6307,0.6132
0034_768_768.jpg,0.6145,0.5916
0040_0_0.jpg,0.9586,0.9544
0040_0_1024.jpg,0.972,0.9703
0040_0_1280.jpg,0.9716,0.9702
0040_0_1536.jpg,0.9644,0.9619
0040_0_256.jpg,0.9607,0.9546
0040_0_512.jpg,0.9654,0.9611
0040_0_768.jpg,0.9675,0.964
0040_1024_0.jpg,0.9202,0.9172
0040_1024_1024.jpg,0.8,0.7976
0040_1024_1280.jpg,0.9366,0.9336
0040_1024_1536.jpg,0.9355,0.9329
0040_1024_256.jpg,0.8563,0.8501
0040_1024_512.jpg,0.879,0.8759
0040_1024_768.jpg,0.8956,0.8937
0040_256_0.jpg,0.9591,0.9587
0040_256_1024.jpg,0.9596,0.9581
0040_256_1280.jpg,0.9561,0.954
0040_256_1536.jpg,0.9517,0.9488
0040_256_256.jpg,0.9517,0.9501
0040_256_512.jpg,0.9559,0.9532
0040_256_768.jpg,0.9569,0.9564
0040_512_0.jpg,0.9579,0.9565
0040_512_1024.jpg,0.9484,0.9522
0040_512_1280.jpg,0.9558,0.9536
0040_512_1536.jpg,0.9501,0.9512
0040_512_256.jpg,0.9484,0.9487
0040_512_512.jpg,0.8783,0.8724
0040_512_768.jpg,0.8704,0.8704
0040_768_0.jpg,0.9595,0.9588
0040_768_1024.jpg,0.7293,0.7208
0040_768_1280.jpg,0.9523,0.9519
0040_768_1536.jpg,0.9496,0.9517
0040_768_256.jpg,0.7747,0.7687
0040_768_512.jpg,0.7627,0.736
0040_768_768.jpg,0.749,0.7423
0050_0_0.jpg,0.6023,0.5954
0050_0_1024.jpg,0.8571,0.8553
0050_0_1280.jpg,0.8766,0.8648
0050_0_1536.jpg,0.844,0.8336
0050_0_256.jpg,0.7904,0.7918
0050_0_512.jpg,0.8231,0.8146
0050_0_768.jpg,0.7713,0.7679
0050_1024_0.jpg,0.8751,0.865
0050_1024_1024.jpg,0.7868,0.7499
0050_1024_1280.jpg,0.8229,0.7839
0050_1024_1536.jpg,0.8537,0.8486
0050_1024_256.jpg,0.8082,0.7966
0050_1024_512.jpg,0.7693,0.7602
0050_1024_768.jpg,0.7863,0.7812
0050_256_0.jpg,0.8352,0.833
0050_256_1024.jpg,0.9144,0.9077
0050_256_1280.jpg,0.8915,0.8814
0050_256_1536.jpg,0.8795,0.8723
0050_256_256.jpg,0.8296,0.8319
0050_256_512.jpg,0.866,0.8595
0050_256_768.jpg,0.9048,0.8935
0050_512_0.jpg,0.8421,0.8395
0050_512_1024.jpg,0.8199,0.8116
0050_512_1280.jpg,0.8292,0.8291
0050_512_1536.jpg,0.8068,0.796
0050_512_256.jpg,0.8232,0.8195
0050_512_512.jpg,0.8226,0.8171
0050_512_768.jpg,0.9277,0.9155
0050_768_0.jpg,0.8687,0.8609
0050_768_1024.jpg,0.8274,0.7481
0050_768_1280.jpg,0.8422,0.7886
0050_768_1536.jpg,0.874,0.8635
0050_768_256.jpg,0.8329,0.8254
0050_768_512.jpg,0.7942,0.7893
0050_768_768.jpg,0.7999,0.7965
0064_0_0.jpg,0.9872,0.979
0064_0_1024.jpg,0.989,0.9791
0064_0_1280.jpg,0.9894,0.9816
0064_0_1536.jpg,0.9864,0.977
0064_0_256.jpg,0.9636,0.9562
0064_0_512.jpg,0.9846,0.9751
0064_0_768.jpg,0.9851,0.9743
0064_1024_0.jpg,0.9889,0.9828
0064_1024_1024.jpg,0.982,0.9762
0064_1024_1280.jpg,0.9885,0.9759
0064_1024_1536.jpg,0.9904,0.9735
0064_1024_256.jpg,0.9901,0.9742
0064_1024_512.jpg,0.9863,0.9693
0064_1024_768.jpg,0.9698,0.9563
0064_256_0.jpg,0.9503,0.9432
0064_256_1024.jpg,0.9632,0.9476
0064_256_1280.jpg,0.9783,0.9715
0064_256_1536.jpg,0.9742,0.9633
0064_256_256.jpg,0.9857,0.9734
0064_256_512.jpg,0.9247,0.8995
0064_256_768.jpg,0.8875,0.8554
0064_512_0.jpg,0.97,0.9554
0064_512_1024.jpg,0.9494,0.9331
0064_512_1280.jpg,0.9585,0.9498
0064_512_1536.jpg,0.9819,0.9712
0064_512_256.jpg,0.9779,0.9587
0064_512_512.jpg,0.9182,0.8788
0064_512_768.jpg,0.886,0.7897
0064_768_0.jpg,0.989,0.9813
0064_768_1024.jpg,0.8965,0.8837
0064_768_1280.jpg,0.9787,0.9635
0064_768_1536.jpg,0.9898,0.9754
0064_768_256.jpg,0.979,0.9701
0064_768_512.jpg,0.8766,0.8485
0064_768_768.jpg,0.822,0.8025
0066_0_0.jpg,0.9519,0.9455
0066_0_1024.jpg,0.8598,0.8508
0066_0_1280.jpg,0.7943,0.7822
0066_0_1536.jpg,0.8643,0.8508
0066_0_256.jpg,0.9431,0.9345
0066_0_512.jpg,0.9639,0.9555
0066_0_768.jpg,0.9756,0.9656
0066_1024_0.jpg,0.7293,0.7172
0066_1024_1024.jpg,0.7568,0.7288
0066_1024_1280.jpg,0.7241,0.7084
0066_1024_1536.jpg,0.5728,0.5614
0066_1024_256.jpg,0.7365,0.7283
0066_1024_512.jpg,0.6576,0.6486
0066_1024_768.jpg,0.7515,0.7283
0066_256_0.jpg,0.9626,0.9548
0066_256_1024.jpg,0.8646,0.8483
0066_256_1280.jpg,0.6117,0.602
0066_256_1536.jpg,0.615,0.6093
0066_256_256.jpg,0.7764,0.7698
0066_256_512.jpg,0.6121,0.5988
0066_256_768.jpg,0.6536,0.6427
0066_512_0.jpg,0.7553,0.7451
0066_512_1024.jpg,0.7421,0.7262
0066_512_1280.jpg,0.6567,0.6504
0066_512_1536.jpg,0.6246,0.6188
0066_512_256.jpg,0.5542,0.5478
0066_512_512.jpg,0.5648,0.5569
0066_512_768.jpg,0.563,0.5536
0066_768_0.jpg,0.6453,0.6356
0066_768_1024.jpg,0.8186,0.7927
0066_768_1280.jpg,0.7146,0.7029
0066_768_1536.jpg,0.526,0.5165
0066_768_256.jpg,0.6397,0.633
0066_768_512.jpg,0.6574,0.6432
0066_768_768.jpg,0.8819,0.8546
0067_0_0.jpg,0.8199,0.8284
0067_0_1024.jpg,0.863,0.8557
0067_0_1280.jpg,0.8491,0.8509
0067_0_1536.jpg,0.8078,0.8165
0067_0_256.jpg,0.7857,0.7826
0067_0_512.jpg,0.8193,0.8137
0067_0_768.jpg,0.7752,0.7604
0067_1024_0.jpg,0.8251,0.8134
0067_1024_1024.jpg,0.8333,0.8189
0067_1024_1280.jpg,0.8474,0.8401
0067_1024_1536.jpg,0.8491,0.8374
0067_1024_256.jpg,0.829,0.8186
0067_1024_512.jpg,0.8646,0.8533
0067_1024_768.jpg,0.8631,0.8516
0067_256_0.jpg,0.8218,0.8303
0067_256_1024.jpg,0.8104,0.8055
0067_256_1280.jpg,0.7932,0.7883
0067_256_1536.jpg,0.818,0.8213
0067_256_256.jpg,0.7554,0.7513
0067_256_512.jpg,0.8177,0.8141
0067_256_768.jpg,0.8163,0.81
0067_512_0.jpg,0.8263,0.835
0067_512_1024.jpg,0.7936,0.79
0067_512_1280.jpg,0.788,0.7727
0067_512_1536.jpg,0.8261,0.821
0067_512_256.jpg,0.79,0.7888
0067_512_512.jpg,0.8329,0.825
0067_512_768.jpg,0.7419,0.7361
0067_768_0.jpg,0.8274,0.8321
0067_768_1024.jpg,0.7689,0.7641
0067_768_1280.jpg,0.8253,0.8215
0067_768_1536.jpg,0.8648,0.8587
0067_768_256.jpg,0.7963,0.8039
0067_768_512.jpg,0.804,0.799
0067_768_768.jpg,0.8272,0.8189
0068_0_0.jpg,0.9845,0.9716
0068_0_1024.jpg,0.9851,0.9803
0068_0_1280.jpg,0.9872,0.9726
0068_0_1536.jpg,0.9893,0.9847
0068_0_256.jpg,0.982,0.9584
0068_0_512.jpg,0.9711,0.9612
0068_0_768.jpg,0.989,0.9841
0068_1024_0.jpg,0.9701,0.9565
0068_1024_1024.jpg,0.9676,0.9598
0068_1024_1280.jpg,0.9336,0.9262
0068_1024_1536.jpg,0.9375,0.9303
0068_1024_256.jpg,0.9401,0.9306
0068_1024_512.jpg,0.955,0.9443
0068_1024_768.jpg,0.9534,0.9449
0068_256_0.jpg,0.9724,0.9555
0068_256_1024.jpg,0.9624,0.9554
0068_256_1280.jpg,0.7184,0.7113
0068_256_1536.jpg,0.8158,0.8128
0068_256_256.jpg,0.9376,0.9193
0068_256_512.jpg,0.8266,0.8149
0068_256_768.jpg,0.903,0.8811
0068_512_0.jpg,0.9214,0.9019
0068_512_1024.jpg,0.5022,0.4942
0068_512_1280.jpg,0.7642,0.7573
0068_512_1536.jpg,0.7738,0.7636
0068_512_256.jpg,0.8117,0.8026
0068_512_512.jpg,0.7659,0.7565
0068_512_768.jpg,0.5653,0.5533
0068_768_0.jpg,0.9194,0.8985
0068_768_1024.jpg,0.7289,0.7168
0068_768_1280.jpg,0.8238,0.817
0068_768_1536.jpg,0.8329,0.8172
0068_768_256.jpg,0.9248,0.9142
0068_768_512.jpg,0.8667,0.8569
0068_768_768.jpg,0.801,0.7833
0079_0_0.jpg,0.9885,0.9838
0079_0_1024.jpg,0.9696,0.9583
0079_0_1280.jpg,0.9515,0.9378
0079_0_1536.jpg,0.9712,0.8724
0079_0_256.jpg,0.9911,0.9887
0079_0_512.jpg,0.9927,0.9905
0079_0_768.jpg,0.9854,0.9794
0079_1024_0.jpg,0.6982,0.6934
0079_1024_1024.jpg,0.5225,0.5157
0079_1024_1280.jpg,0.5271,0.5206
0079_1024_1536.jpg,0.5975,0.5918
0079_1024_256.jpg,0.645,0.6396
0079_1024_512.jpg,0.4919,0.4851
0079_1024_768.jpg,0.4808,0.4741
0079_256_0.jpg,0.9756,0.9674
0079_256_1024.jpg,0.9655,0.9522
0079_256_1280.jpg,0.9648,0.9531
0079_256_1536.jpg,0.9664,0.9541
0079_256_256.jpg,0.9689,0.9577
0079_256_512.jpg,0.9648,0.9552
0079_256_768.jpg,0.9627,0.9539
0079_512_0.jpg,0.5698,0.5587
0079_512_1024.jpg,0.4742,0.4626
0079_512_1280.jpg,0.5032,0.4939
0079_512_1536.jpg,0.5439,0.5371
0079_512_256.jpg,0.594,0.5868
0079_512_512.jpg,0.6322,0.6267
0079_512_768.jpg,0.585,0.5795
0079_768_0.jpg,0.7987,0.7939
0079_768_1024.jpg,0.4969,0.4888
0079_768_1280.jpg,0.586,0.5794
0079_768_1536.jpg,0.6671,0.6624
0079_768_256.jpg,0.8445,0.8402
0079_768_512.jpg,0.8025,0.7974
0079_768_768.jpg,0.5364,0.5303
0087_0_0.jpg,0.8571,0.8468
0087_0_1024.jpg,0.8963,0.8982
0087_0_1280.jpg,0.8715,0.8657
0087_0_1536.jpg,0.8433,0.8348
0087_0_256.jpg,0.8732,0.8571
0087_0_512.jpg,0.8807,0.8721
0087_0_768.jpg,0.894,0.893
0087_1024_0.jpg,0.8394,0.8261
0087_1024_1024.jpg,0.7978,0.7868
0087_1024_1280.jpg,0.7963,0.7855
0087_1024_1536.jpg,0.7834,0.781
0087_1024_256.jpg,0.8239,0.8168
0087_1024_512.jpg,0.7889,0.7799
0087_1024_768.jpg,0.8286,0.8194
0087_256_0.jpg,0.8636,0.8585
0087_256_1024.jpg,0.7333,0.7277
0087_256_1280.jpg,0.8104,0.8022
0087_256_1536.jpg,0.7438,0.7423
0087_256_256.jpg,0.8638,0.8522
0087_256_512.jpg,0.8723,0.8657
0087_256_768.jpg,0.8009,0.7965
0087_512_0.jpg,0.8288,0.8213
0087_512_1024.jpg,0.793,0.7942
0087_512_1280.jpg,0.7951,0.7911
0087_512_1536.jpg,0.6939,0.6783
0087_512_256.jpg,0.8716,0.8595
0087_512_512.jpg,0.8543,0.8467
0087_512_768.jpg,0.789,0.7806
0087_768_0.jpg,0.8016,0.7925
0087_768_1024.jpg,0.752,0.7514
0087_768_1280.jpg,0.7966,0.7864
0087_768_1536.jpg,0.7725,0.7655
0087_768_256.jpg,0.8365,0.8313
0087_768_512.jpg,0.8009,0.79
0087_768_768.jpg,0.7769,0.7695
0110_0_0.jpg,0.8234,0.804
0110_0_1024.jpg,0.9246,0.8505
0110_0_1280.jpg,0.9032,0.8858
0110_0_1536.jpg,0.852,0.761
0110_0_256.jpg,0.6406,0.6284
0110_0_512.jpg,0.8866,0.8221
0110_0_768.jpg,0.9622,0.938
0110_1024_0.jpg,0.9761,0.9666
0110_1024_1024.jpg,0.9012,0.896
0110_1024_1280.jpg,0.9424,0.9342
0110_1024_1536.jpg,0.9603,0.9579
0110_1024_256.jpg,0.8662,0.8611
0110_1024_512.jpg,0.979,0.974
0110_1024_768.jpg,0.9509,0.943
0110_256_0.jpg,0.8902,0.8799
0110_256_1024.jpg,0.7428,0.7288
0110_256_1280.jpg,0.7196,0.7047
0110_256_1536.jpg,0.8439,0.8263
0110_256_256.jpg,0.9306,0.9086
0110_256_512.jpg,0.8689,0.8465
0110_256_768.jpg,0.9104,0.8824
0110_512_0.jpg,0.8306,0.8217
0110_512_1024.jpg,0.9544,0.9352
0110_512_1280.jpg,0.8958,0.8826
0110_512_1536.jpg,0.9254,0.9121
0110_512_256.jpg,0.8974,0.8873
0110_512_512.jpg,0.8738,0.8611
0110_512_768.jpg,0.9048,0.8979
0110_768_0.jpg,0.9169,0.9098
0110_768_1024.jpg,0.8705,0.8612
0110_768_1280.jpg,0.9252,0.9205
0110_768_1536.jpg,0.9127,0.9048
0110_768_256.jpg,0.9277,0.9145
0110_768_512.jpg,0.9432,0.9369
0110_768_768.jpg,0.9468,0.9439
0140_0_0.jpg,0.8689,0.8571
0140_0_1024.jpg,0.9455,0.9301
0140_0_1280.jpg,0.9461,0.9346
0140_0_1536.jpg,0.8249,0.815
0140_0_256.jpg,0.8485,0.839
0140_0_512.jpg,0.8996,0.8833
0140_0_768.jpg,0.9338,0.9207
0140_1024_0.jpg,0.8223,0.8121
0140_1024_1024.jpg,0.6578,0.6488
0140_1024_1280.jpg,0.7533,0.74
0140_1024_1536.jpg,0.6572,0.6502
0140_1024_256.jpg,0.6556,0.6456
0140_1024_512.jpg,0.5849,0.5767
0140_1024_768.jpg,0.6284,0.6197
0140_256_0.jpg,0.8497,0.8405
0140_256_1024.jpg,0.7394,0.7272
0140_256_1280.jpg,0.839,0.8215
0140_256_1536.jpg,0.5459,0.5347
0140_256_256.jpg,0.8675,0.8555
0140_256_512.jpg,0.9051,0.8929
0140_256_768.jpg,0.9503,0.9401
0140_512_0.jpg,0.7733,0.7597
0140_512_1024.jpg,0.6715,0.6591
0140_512_1280.jpg,0.7169,0.7018
0140_512_1536.jpg,0.5513,0.5329
0140_512_256.jpg,0.7486,0.7385
0140_512_512.jpg,0.7553,0.7434
0140_512_768.jpg,0.8644,0.8468
0140_768_0.jpg,0.7138,0.7018
0140_768_1024.jpg,0.6461,0.6344
0140_768_1280.jpg,0.7706,0.7559
0140_768_1536.jpg,0.5481,0.537
0140_768_256.jpg,0.6957,0.6878
0140_768_512.jpg,0.6005,0.5927
0140_768_768.jpg,0.6995,0.6907
0169_0_0.jpg,0.6949,0.6831
0169_0_1024.jpg,0.7664,0.7526
0169_0_1280.jpg,0.7846,0.7741
0169_0_1536.jpg,0.8658,0.8558
0169_0_256.jpg,0.7871,0.7779
0169_0_512.jpg,0.783,0.7698
0169_0_768.jpg,0.7883,0.7771
0169_1024_0.jpg,0.9014,0.8808
0169_1024_1024.jpg,0.8828,0.8707
0169_1024_1280.jpg,0.9061,0.8907
0169_1024_1536.jpg,0.8767,0.8685
0169_1024_256.jpg,0.8875,0.8743
0169_1024_512.jpg,0.871,0.8558
0169_1024_768.jpg,0.7969,0.7851
0169_256_0.jpg,0.8414,0.8358
0169_256_1024.jpg,0.8384,0.8328
0169_256_1280.jpg,0.7501,0.7488
0169_256_1536.jpg,0.8276,0.8266
0169_256_256.jpg,0.7624,0.752
0169_256_512.jpg,0.8352,0.8247
0169_256_768.jpg,0.8234,0.8095
0169_512_0.jpg,0.837,0.8282
0169_512_1024.jpg,0.883,0.8736
0169_512_1280.jpg,0.8628,0.852
0169_512_1536.jpg,0.8371,0.8274
0169_512_256.jpg,0.8316,0.8238
0169_512_512.jpg,0.8222,0.8105
0169_512_768.jpg,0.8579,0.8515
0169_768_0.jpg,0.8398,0.8278
0169_768_1024.jpg,0.8428,0.8285
0169_768_1280.jpg,0.8613,0.8548
0169_768_1536.jpg,0.8197,0.8063
0169_768_256.jpg,0.8274,0.814
0169_768_512.jpg,0.8335,0.8231
0169_768_768.jpg,0.815,0.8021
0175_0_0.jpg,0.5477,0.5343
0175_0_1024.jpg,0.5392,0.5301
0175_0_1280.jpg,0.5525,0.5429
0175_0_1536.jpg,0.6971,0.6886
0175_0_256.jpg,0.5062,0.4906
0175_0_512.jpg,0.5473,0.5329
0175_0_768.jpg,0.5352,0.5226
0175_256_0.jpg,0.4624,0.4427
0175_256_1024.jpg,0.4147,0.4046
0175_256_1280.jpg,0.4329,0.4224
0175_256_1536.jpg,0.6385,0.6311
0175_256_256.jpg,0.4611,0.4442
0175_256_512.jpg,0.4205,0.4056
0175_256_768.jpg,0.3934,0.381
0175_512_0.jpg,0.7715,0.7678
0175_512_1024.jpg,0.6725,0.666
0175_512_1280.jpg,0.7792,0.7725
0175_512_1536.jpg,0.7822,0.7749
0175_512_256.jpg,0.7548,0.7483
0175_512_512.jpg,0.7374,0.7289
0175_512_768.jpg,0.7206,0.7137
0175_768_0.jpg,0.6793,0.6703
0175_768_1024.jpg,0.6493,0.6399
0175_768_1280.jpg,0.8172,0.81
0175_768_1536.jpg,0.8683,0.8615
0175_768_256.jpg,0.6398,0.632
0175_768_512.jpg,0.707,0.6963
0175_768_768.jpg,0.652,0.6443
0193_0_0.jpg,0.9927,0.9868
0193_0_1024.jpg,0.9926,0.9871
0193_0_1280.jpg,0.958,0.954
0193_0_1536.jpg,0.9782,0.9749
0193_0_256.jpg,0.9928,0.9885
0193_0_512.jpg,0.9944,0.9913
0193_0_768.jpg,0.9935,0.9903
0193_1024_0.jpg,0.8441,0.8369
0193_1024_1024.jpg,0.8262,0.8218
0193_1024_1280.jpg,0.8574,0.852
0193_1024_1536.jpg,0.836,0.8303
0193_1024_256.jpg,0.7976,0.7943
0193_1024_512.jpg,0.8248,0.8188
0193_1024_768.jpg,0.8113,0.8075
0193_256_0.jpg,0.9742,0.9705
