Image,SSIM (Blurry),SSIM (Student)
0337_768_1024.jpg,0.8839,0.8649
0337_768_1280.jpg,0.8853,0.8752
0337_768_256.jpg,0.8303,0.8007
0337_768_512.jpg,0.7611,0.7271
0337_768_768.jpg,0.794,0.7349
0347_0_0.jpg,0.9886,0.9784
0347_0_1024.jpg,0.9831,0.9359
0347_0_1280.jpg,0.9898,0.9621
0347_0_1536.jpg,0.9854,0.977
0347_0_256.jpg,0.9893,0.8617
0347_0_512.jpg,0.976,0.9703
0347_0_768.jpg,0.9427,0.9181
0347_1024_0.jpg,0.9868,0.9622
0347_1024_1024.jpg,0.5434,0.5326
0347_1024_1280.jpg,0.5829,0.5727
0347_1024_1536.jpg,0.7824,0.7577
0347_1024_256.jpg,0.7908,0.7644
0347_1024_512.jpg,0.3965,0.386
0347_1024_768.jpg,0.4527,0.4413
0347_1280_0.jpg,0.8161,0.7895
0347_1280_1024.jpg,0.5997,0.5888
0347_1280_1280.jpg,0.6118,0.602
0347_1280_1536.jpg,0.6644,0.6476
0347_1280_256.jpg,0.6593,0.6496
0347_1280_512.jpg,0.5678,0.5653
0347_1280_768.jpg,0.6106,0.604
0347_1536_0.jpg,0.5464,0.5393
0347_1536_1024.jpg,0.5508,0.5337
0347_1536_1280.jpg,0.5932,0.5798
0347_1536_1536.jpg,0.6058,0.5904
0347_1536_256.jpg,0.5309,0.5233
0347_1536_512.jpg,0.5249,0.5116
0347_1536_768.jpg,0.5555,0.5414
0347_256_0.jpg,0.9854,0.979
0347_256_1024.jpg,0.8775,0.8702
0347_256_1280.jpg,0.974,0.9674
0347_256_1536.jpg,0.9826,0.9729
0347_256_256.jpg,0.9841,0.9774
0347_256_512.jpg,0.9619,0.9609
0347_256_768.jpg,0.6855,0.6821
0347_512_0.jpg,0.9825,0.9749
0347_512_1024.jpg,0.6151,0.6003
0347_512_1280.jpg,0.7659,0.7678
0347_512_1536.jpg,0.9681,0.9632
0347_512_256.jpg,0.9866,0.9459
0347_512_512.jpg,0.8219,0.8122
0347_512_768.jpg,0.4735,0.4691
0347_768_0.jpg,0.9804,0.9706
0347_768_1024.jpg,0.4931,0.4825
0347_768_1280.jpg,0.5052,0.4953
0347_768_1536.jpg,0.8807,0.841
0347_768_256.jpg,0.9791,0.9664
0347_768_512.jpg,0.586,0.5771
0347_768_768.jpg,0.5082,0.5015
0358_0_0.jpg,0.9068,0.908
0358_0_1024.jpg,0.8861,0.876
0358_0_1280.jpg,0.8955,0.8868
0358_0_1536.jpg,0.8781,0.8702
0358_0_256.jpg,0.9341,0.933
0358_0_512.jpg,0.9419,0.9385
0358_0_768.jpg,0.8635,0.8528
0358_1024_0.jpg,0.6633,0.6699
0358_1024_1024.jpg,0.5404,0.5292
0358_1024_1280.jpg,0.7001,0.6913
0358_1024_1536.jpg,0.8133,0.8053
0358_1024_256.jpg,0.8146,0.816
0358_1024_512.jpg,0.7754,0.7706
0358_1024_768.jpg,0.6016,0.5897
0358_256_0.jpg,0.8775,0.8784
0358_256_1024.jpg,0.5081,0.5017
0358_256_1280.jpg,0.7853,0.7801
0358_256_1536.jpg,0.8188,0.8133
0358_256_256.jpg,0.8599,0.856
0358_256_512.jpg,0.8909,0.8911
0358_256_768.jpg,0.5757,0.5668
0358_512_0.jpg,0.7902,0.789
0358_512_1024.jpg,0.661,0.6544
0358_512_1280.jpg,0.6361,0.6257
0358_512_1536.jpg,0.8377,0.8312
0358_512_256.jpg,0.8283,0.8249
0358_512_512.jpg,0.8353,0.8417
0358_512_768.jpg,0.7747,0.7721
0358_768_0.jpg,0.6541,0.6571
0358_768_1024.jpg,0.615,0.6069
0358_768_1280.jpg,0.6919,0.6884
0358_768_1536.jpg,0.8175,0.8122
0358_768_256.jpg,0.8652,0.8605
0358_768_512.jpg,0.8666,0.868
0358_768_768.jpg,0.7656,0.767
0361_0_0.jpg,0.904,0.8774
0361_0_1024.jpg,0.7702,0.7232
0361_0_1280.jpg,0.7034,0.6795
0361_0_256.jpg,0.8739,0.8475
0361_0_512.jpg,0.8556,0.8244
0361_0_768.jpg,0.8734,0.8116
0361_1024_0.jpg,0.7758,0.7735
0361_1024_1024.jpg,0.7661,0.7575
0361_1024_1280.jpg,0.8327,0.8237
0361_1024_256.jpg,0.7814,0.7815
0361_1024_512.jpg,0.5907,0.5827
0361_1024_768.jpg,0.4783,0.4684
0361_1280_0.jpg,0.5584,0.5427
0361_1280_1024.jpg,0.8286,0.8219
0361_1280_1280.jpg,0.8042,0.796
0361_1280_256.jpg,0.5266,0.5108
0361_1280_512.jpg,0.5911,0.5747
0361_1280_768.jpg,0.5842,0.5707
0361_1536_0.jpg,0.6598,0.6459
0361_1536_1024.jpg,0.8489,0.8335
0361_1536_1280.jpg,0.7595,0.7486
0361_1536_256.jpg,0.636,0.6249
0361_1536_512.jpg,0.6423,0.6267
0361_1536_768.jpg,0.5957,0.5816
0361_256_0.jpg,0.8415,0.8375
0361_256_1024.jpg,0.7008,0.6879
0361_256_1280.jpg,0.618,0.5895
0361_256_256.jpg,0.7834,0.7806
0361_256_512.jpg,0.7474,0.7366
0361_256_768.jpg,0.7775,0.7606
0361_512_0.jpg,0.8261,0.8222
0361_512_1024.jpg,0.6815,0.672
0361_512_1280.jpg,0.5998,0.5741
0361_512_256.jpg,0.7459,0.7402
0361_512_512.jpg,0.7011,0.6955
0361_512_768.jpg,0.7138,0.7098
0361_768_0.jpg,0.8834,0.8789
0361_768_1024.jpg,0.6624,0.6581
0361_768_1280.jpg,0.7058,0.6966
0361_768_256.jpg,0.6825,0.6675
0361_768_512.jpg,0.6491,0.6461
0361_768_768.jpg,0.589,0.5862
0366_0_0.jpg,0.7903,0.7963
0366_0_1024.jpg,0.793,0.7954
0366_0_1280.jpg,0.8173,0.8152
0366_0_1536.jpg,0.8262,0.8279
0366_0_256.jpg,0.6791,0.6891
0366_0_512.jpg,0.6931,0.7016
0366_0_768.jpg,0.7449,0.7463
0366_1024_0.jpg,0.7681,0.7571
0366_1024_1024.jpg,0.6707,0.6664
0366_1024_1280.jpg,0.6787,0.6696
0366_1024_1536.jpg,0.6969,0.6869
0366_1024_256.jpg,0.8673,0.8615
0366_1024_512.jpg,0.7506,0.7478
0366_1024_768.jpg,0.8,0.7955
0366_256_0.jpg,0.7085,0.718
0366_256_1024.jpg,0.7458,0.7571
0366_256_1280.jpg,0.7935,0.8007
0366_256_1536.jpg,0.86,0.8631
0366_256_256.jpg,0.6817,0.6825
0366_256_512.jpg,0.6756,0.6891
0366_256_768.jpg,0.7029,0.7101
0366_512_0.jpg,0.7318,0.7331
0366_512_1024.jpg,0.6957,0.7102
0366_512_1280.jpg,0.7402,0.7508
0366_512_1536.jpg,0.8464,0.8517
0366_512_256.jpg,0.7609,0.7579
0366_512_512.jpg,0.7305,0.7267
0366_512_768.jpg,0.7453,0.746
0366_768_0.jpg,0.7867,0.7852
0366_768_1024.jpg,0.7439,0.7456
0366_768_1280.jpg,0.6775,0.6863
0366_768_1536.jpg,0.7661,0.7675
0366_768_256.jpg,0.7974,0.7929
0366_768_512.jpg,0.8104,0.8065
0366_768_768.jpg,0.7931,0.7933
0369_0_0.jpg,0.4455,0.4357
0369_0_1024.jpg,0.7176,0.7096
0369_0_1280.jpg,0.5986,0.5907
0369_0_1536.jpg,0.6345,0.6294
0369_0_256.jpg,0.5769,0.5745
0369_0_512.jpg,0.7137,0.7063
0369_0_768.jpg,0.7615,0.7534
0369_1024_0.jpg,0.4539,0.4439
0369_1024_1024.jpg,0.4462,0.4428
0369_1024_1280.jpg,0.5446,0.5394
0369_1024_1536.jpg,0.586,0.5807
0369_1024_256.jpg,0.5087,0.504
0369_1024_512.jpg,0.5176,0.5133
0369_1024_768.jpg,0.5417,0.5387
0369_256_0.jpg,0.5909,0.5813
0369_256_1024.jpg,0.673,0.6602
0369_256_1280.jpg,0.7056,0.6954
0369_256_1536.jpg,0.7903,0.7835
0369_256_256.jpg,0.7192,0.7095
0369_256_512.jpg,0.7472,0.7265
0369_256_768.jpg,0.6374,0.6234
0369_512_0.jpg,0.5946,0.5872
0369_512_1024.jpg,0.6242,0.6096
0369_512_1280.jpg,0.6652,0.6576
0369_512_1536.jpg,0.8043,0.7893
0369_512_256.jpg,0.7253,0.7089
0369_512_512.jpg,0.6913,0.6752
0369_512_768.jpg,0.6355,0.6211
0369_768_0.jpg,0.5642,0.5581
0369_768_1024.jpg,0.5891,0.5808
0369_768_1280.jpg,0.6232,0.6178
0369_768_1536.jpg,0.762,0.7561
0369_768_256.jpg,0.6737,0.6641
0369_768_512.jpg,0.6232,0.6174
0369_768_768.jpg,0.6207,0.6158
0378_0_0.jpg,0.8837,0.8678
0378_0_1024.jpg,0.4517,0.443
0378_0_1280.jpg,0.5595,0.5493
0378_0_1536.jpg,0.5861,0.5739
0378_0_256.jpg,0.7777,0.7682
0378_0_512.jpg,0.7107,0.6948
0378_0_768.jpg,0.5615,0.5511
0378_1024_0.jpg,0.699,0.6851
0378_1024_1024.jpg,0.7092,0.6942
0378_1024_1280.jpg,0.818,0.8073
0378_1024_1536.jpg,0.9208,0.9121
0378_1024_256.jpg,0.7605,0.7457
0378_1024_512.jpg,0.7065,0.6895
0378_1024_768.jpg,0.6588,0.6422
0378_1280_0.jpg,0.7316,0.7203
0378_1280_1024.jpg,0.5346,0.5189
0378_1280_1280.jpg,0.6577,0.6465
0378_1280_1536.jpg,0.5823,0.5679
0378_1280_256.jpg,0.7012,0.6886
0378_1280_512.jpg,0.6227,0.6083
0378_1280_768.jpg,0.6881,0.6742
0378_256_0.jpg,0.7547,0.7428
0378_256_1024.jpg,0.6896,0.6747
0378_256_1280.jpg,0.666,0.6537
0378_256_1536.jpg,0.5934,0.5797
0378_256_256.jpg,0.6622,0.6472
0378_256_512.jpg,0.8296,0.8061
0378_256_768.jpg,0.7939,0.7713
0378_512_0.jpg,0.6921,0.6779
0378_512_1024.jpg,0.7785,0.7648
0378_512_1280.jpg,0.8455,0.8223
0378_512_1536.jpg,0.7824,0.7515
0378_512_256.jpg,0.8088,0.7471
0378_512_512.jpg,0.8712,0.7966
0378_512_768.jpg,0.7953,0.7798
0378_768_0.jpg,0.7198,0.7001
0378_768_1024.jpg,0.7713,0.7552
0378_768_1280.jpg,0.7371,0.7272
0378_768_1536.jpg,0.7517,0.7298
0378_768_256.jpg,0.8574,0.8375
0378_768_512.jpg,0.8987,0.8279
0378_768_768.jpg,0.7317,0.7184
0384_0_0.jpg,0.7978,0.7901
0384_0_1024.jpg,0.9948,0.9929
0384_0_1280.jpg,0.9954,0.9936
0384_0_1536.jpg,0.9441,0.9413
0384_0_256.jpg,0.8856,0.8819
0384_0_512.jpg,0.9776,0.9756
0384_0_768.jpg,0.9956,0.9934
0384_1024_0.jpg,0.5712,0.5492
0384_1024_1024.jpg,0.6919,0.6736
0384_1024_1280.jpg,0.6668,0.6496
0384_1024_1536.jpg,0.6472,0.629
0384_1024_256.jpg,0.5181,0.5023
0384_1024_512.jpg,0.5211,0.5058
0384_1024_768.jpg,0.7685,0.748
0384_256_0.jpg,0.5496,0.5422
0384_256_1024.jpg,0.8384,0.8349
0384_256_1280.jpg,0.7882,0.7822
0384_256_1536.jpg,0.5416,0.5297
0384_256_256.jpg,0.5617,0.5522
0384_256_512.jpg,0.6241,0.6133
0384_256_768.jpg,0.8284,0.8214
0384_512_0.jpg,0.5079,0.4962
0384_512_1024.jpg,0.4865,0.4665
0384_512_1280.jpg,0.5602,0.5482
0384_512_1536.jpg,0.6208,0.6058
0384_512_256.jpg,0.5345,0.5225
0384_512_512.jpg,0.5582,0.5434
0384_512_768.jpg,0.5084,0.4826
0384_768_0.jpg,0.7832,0.7732
0384_768_1024.jpg,0.7126,0.6995
0384_768_1280.jpg,0.7236,0.7171
0384_768_1536.jpg,0.7142,0.7012
0384_768_256.jpg,0.7158,0.705
0384_768_512.jpg,0.6738,0.6605
0384_768_768.jpg,0.6789,0.6622
0396_0_0.jpg,0.9765,0.9671
0396_0_1024.jpg,0.9923,0.9841
0396_0_1280.jpg,0.9889,0.9813
0396_0_1536.jpg,0.9749,0.9735
0396_0_256.jpg,0.9892,0.9819
0396_0_512.jpg,0.9846,0.9772
0396_0_768.jpg,0.9918,0.9849
0396_1024_0.jpg,0.652,0.636
0396_1024_1024.jpg,0.639,0.6164
0396_1024_1280.jpg,0.6721,0.6505
0396_1024_1536.jpg,0.8296,0.818
0396_1024_256.jpg,0.552,0.5313
0396_1024_512.jpg,0.5901,0.575
0396_1024_768.jpg,0.6985,0.6762
0396_256_0.jpg,0.9683,0.9693
0396_256_1024.jpg,0.9798,0.9753
0396_256_1280.jpg,0.9748,0.9734
0396_256_1536.jpg,0.9658,0.9686
0396_256_256.jpg,0.9763,0.9756
0396_256_512.jpg,0.9789,0.9754
0396_256_768.jpg,0.9813,0.9626
0396_512_0.jpg,0.9565,0.9537
0396_512_1024.jpg,0.9466,0.9378
0396_512_1280.jpg,0.9543,0.947
0396_512_1536.jpg,0.9474,0.9385
0396_512_256.jpg,0.947,0.9356
0396_512_512.jpg,0.9087,0.8986
0396_512_768.jpg,0.9513,0.9436
0396_768_0.jpg,0.7647,0.7508
0396_768_1024.jpg,0.7583,0.7412
0396_768_1280.jpg,0.7946,0.7799
0396_768_1536.jpg,0.8288,0.8104
0396_768_256.jpg,0.7459,0.7342
0396_768_512.jpg,0.7452,0.7321
0396_768_768.jpg,0.7536,0.7434
0399_0_0.jpg,0.9964,0.9901
0399_0_1024.jpg,0.9259,0.9184
0399_0_256.jpg,0.9966,0.9889
0399_0_512.jpg,0.9131,0.9067
0399_0_768.jpg,0.8036,0.7946
0399_1024_0.jpg,0.8361,0.6539
0399_1024_1024.jpg,0.457,0.4545
0399_1024_256.jpg,0.5259,0.5237
0399_1024_512.jpg,0.4721,0.4677
0399_1024_768.jpg,0.4479,0.4451
0399_1280_0.jpg,0.6746,0.6636
0399_1280_1024.jpg,0.4744,0.4719
0399_1280_256.jpg,0.5323,0.5301
0399_1280_512.jpg,0.5103,0.5041
0399_1280_768.jpg,0.4469,0.4429
0399_1536_0.jpg,0.6708,0.6643
0399_1536_1024.jpg,0.5456,0.5346
0399_1536_256.jpg,0.6169,0.6116
0399_1536_512.jpg,0.5906,0.5821
0399_1536_768.jpg,0.5582,0.5444
0399_256_0.jpg,0.9967,0.9804
0399_256_1024.jpg,0.6959,0.6767
0399_256_256.jpg,0.9699,0.8934
0399_256_512.jpg,0.5985,0.591
0399_256_768.jpg,0.5109,0.5086
0399_512_0.jpg,0.9968,0.7347
0399_512_1024.jpg,0.6198,0.5223
0399_512_256.jpg,0.6971,0.547
0399_512_512.jpg,0.4578,0.4556
0399_512_768.jpg,0.4618,0.4616
0399_768_0.jpg,0.8604,0.6229
0399_768_1024.jpg,0.545,0.5297
0399_768_256.jpg,0.5453,0.5424
0399_768_512.jpg,0.4345,0.4335
0399_768_768.jpg,0.4817,0.4806
0423_0_0.jpg,0.9824,0.9678
0423_0_1024.jpg,0.8662,0.8474
0423_0_1280.jpg,0.976,0.9508
0423_0_1536.jpg,0.9822,0.9591
0423_0_256.jpg,0.9844,0.9687
0423_0_512.jpg,0.9557,0.9384
0423_0_768.jpg,0.8817,0.8583
0423_1024_0.jpg,0.6106,0.5903
0423_1024_1024.jpg,0.6773,0.6626
0423_1024_1280.jpg,0.6663,0.6524
0423_1024_1536.jpg,0.6779,0.6643
0423_1024_256.jpg,0.6333,0.6136
0423_1024_512.jpg,0.6858,0.6712
0423_1024_768.jpg,0.6694,0.6551
0423_256_0.jpg,0.9753,0.9543
0423_256_1024.jpg,0.7007,0.676
0423_256_1280.jpg,0.7438,0.7246
0423_256_1536.jpg,0.9839,0.9605
0423_256_256.jpg,0.9129,0.8945
0423_256_512.jpg,0.7859,0.7664
0423_256_768.jpg,0.7256,0.7039
0423_512_0.jpg,0.9698,0.9507
0423_512_1024.jpg,0.7487,0.731
0423_512_1280.jpg,0.6785,0.6619
0423_512_1536.jpg,0.7415,0.7284
0423_512_256.jpg,0.8408,0.8166
0423_512_512.jpg,0.7544,0.7367
0423_512_768.jpg,0.781,0.759
0423_768_0.jpg,0.9134,0.8917
0423_768_1024.jpg,0.7544,0.7408
0423_768_1280.jpg,0.7818,0.7663
0423_768_1536.jpg,0.8599,0.8465
0423_768_256.jpg,0.9162,0.8995
0423_768_512.jpg,0.8101,0.8005
0423_768_768.jpg,0.831,0.8217
0424_0_0.jpg,0.835,0.825
0424_0_1024.jpg,0.9718,0.967
0424_0_1280.jpg,0.9627,0.9527
0424_0_1536.jpg,0.9561,0.8115
0424_0_256.jpg,0.9054,0.8984
0424_0_512.jpg,0.9241,0.9206
0424_0_768.jpg,0.9741,0.9728
0424_1024_0.jpg,0.9245,0.9188
0424_1024_1024.jpg,0.9561,0.9564
0424_1024_1280.jpg,0.9681,0.969
0424_1024_1536.jpg,0.9591,0.9574
0424_1024_256.jpg,0.8914,0.8821
0424_1024_512.jpg,0.8972,0.889
0424_1024_768.jpg,0.9075,0.9022
0424_256_0.jpg,0.7259,0.7044
0424_256_1024.jpg,0.9629,0.9573
0424_256_1280.jpg,0.9654,0.9617
0424_256_1536.jpg,0.9392,0.9341
0424_256_256.jpg,0.7512,0.7426
0424_256_512.jpg,0.8678,0.8615
0424_256_768.jpg,0.9142,0.9049
0424_512_0.jpg,0.6744,0.6524
0424_512_1024.jpg,0.8669,0.8571
0424_512_1280.jpg,0.936,0.9315
0424_512_1536.jpg,0.9204,0.9115
0424_512_256.jpg,0.7085,0.6962
0424_512_512.jpg,0.7224,0.7152
0424_512_768.jpg,0.8285,0.8193
0424_768_0.jpg,0.6921,0.6751
0424_768_1024.jpg,0.8688,0.8573
0424_768_1280.jpg,0.9646,0.9624
0424_768_1536.jpg,0.9606,0.955
0424_768_256.jpg,0.8133,0.786
0424_768_512.jpg,0.8212,0.7885
0424_768_768.jpg,0.7841,0.7681
0447_0_0.jpg,0.9893,0.9813
0447_0_1024.jpg,0.9571,0.9512
0447_0_1280.jpg,0.9948,0.988
0447_0_1536.jpg,0.9281,0.8578
0447_0_256.jpg,0.989,0.9827
0447_0_512.jpg,0.9899,0.985
0447_0_768.jpg,0.9931,0.9869
0447_1024_0.jpg,0.6452,0.6184
0447_1024_1024.jpg,0.5604,0.5553
0447_1024_1280.jpg,0.5341,0.5212
0447_1024_1536.jpg,0.5444,0.5347
0447_1024_256.jpg,0.6263,0.6174
0447_1024_512.jpg,0.6094,0.5987
0447_1024_768.jpg,0.5734,0.5284
0447_1280_0.jpg,0.6125,0.551
0447_1280_1024.jpg,0.5889,0.5828
0447_1280_1280.jpg,0.59,0.584
0447_1280_1536.jpg,0.5923,0.5761
0447_1280_256.jpg,0.5436,0.535
0447_1280_512.jpg,0.6245,0.6161
0447_1280_768.jpg,0.5131,0.506
0447_256_0.jpg,0.9928,0.9868
0447_256_1024.jpg,0.8549,0.8518
0447_256_1280.jpg,0.9791,0.9716
0447_256_1536.jpg,0.702,0.6808
0447_256_256.jpg,0.9687,0.9643
0447_256_512.jpg,0.8491,0.8435
0447_256_768.jpg,0.96,0.9493
0447_512_0.jpg,0.8987,0.888
0447_512_1024.jpg,0.5974,0.5869
0447_512_1280.jpg,0.8021,0.7899
0447_512_1536.jpg,0.6161,0.6064
0447_512_256.jpg,0.714,0.703
0447_512_512.jpg,0.6081,0.5966
0447_512_768.jpg,0.8611,0.8395
0447_768_0.jpg,0.7509,0.6796
0447_768_1024.jpg,0.5235,0.4996
0447_768_1280.jpg,0.5423,0.5315
0447_768_1536.jpg,0.5371,0.5185
0447_768_256.jpg,0.616,0.5996
0447_768_512.jpg,0.5449,0.5214
0447_768_768.jpg,0.7702,0.6183
0457_0_0.jpg,0.9975,0.9933
0457_0_256.jpg,0.9974,0.9928
0457_0_512.jpg,0.9819,0.9768
0457_0_768.jpg,0.9979,0.9926
0457_1024_0.jpg,0.5828,0.5791
0457_1024_256.jpg,0.5883,0.5812
0457_1024_512.jpg,0.544,0.5372
0457_1024_768.jpg,0.5845,0.6009
0457_1280_0.jpg,0.6362,0.6283
0457_1280_256.jpg,0.6451,0.64
0457_1280_512.jpg,0.6588,0.6502
0457_1280_768.jpg,0.6372,0.6501
0457_1536_0.jpg,0.62,0.6184
0457_1536_256.jpg,0.6581,0.6522
0457_1536_512.jpg,0.6581,0.6555
0457_1536_768.jpg,0.6547,0.6614
0457_256_0.jpg,0.9974,0.9764
0457_256_256.jpg,0.998,0.9883
0457_256_512.jpg,0.8696,0.8477
0457_256_768.jpg,0.9976,0.96
0457_512_0.jpg,0.9278,0.8434
0457_512_256.jpg,0.8633,0.8121
0457_512_512.jpg,0.6648,0.587
0457_512_768.jpg,0.9376,0.7658
0457_768_0.jpg,0.5172,0.5064
0457_768_256.jpg,0.518,0.5069
0457_768_512.jpg,0.5312,0.513
0457_768_768.jpg,0.5394,0.5289
0482_0_0.jpg,0.8284,0.8202
0482_0_1024.jpg,0.669,0.6532
0482_0_1280.jpg,0.6586,0.6527
0482_0_1536.jpg,0.7489,0.7456
0482_0_256.jpg,0.7811,0.7793
0482_0_512.jpg,0.7433,0.7328
0482_0_768.jpg,0.6397,0.6366
0482_1024_0.jpg,0.8704,0.8635
0482_1024_1024.jpg,0.7198,0.7145
0482_1024_1280.jpg,0.6405,0.6332
0482_1024_1536.jpg,0.7513,0.7464
0482_1024_256.jpg,0.8123,0.8088
0482_1024_512.jpg,0.8165,0.8094
0482_1024_768.jpg,0.8523,0.8483
0482_256_0.jpg,0.7604,0.7503
0482_256_1024.jpg,0.6442,0.6326
0482_256_1280.jpg,0.6251,0.6239
0482_256_1536.jpg,0.7204,0.7156
0482_256_256.jpg,0.7615,0.7566
0482_256_512.jpg,0.681,0.6714
0482_256_768.jpg,0.6798,0.6772
0482_512_0.jpg,0.6983,0.6865
0482_512_1024.jpg,0.5926,0.5794
0482_512_1280.jpg,0.6128,0.6011
0482_512_1536.jpg,0.6166,0.6041
0482_512_256.jpg,0.6604,0.6482
0482_512_512.jpg,0.6367,0.6236
0482_512_768.jpg,0.5814,0.5691
0482_768_0.jpg,0.7484,0.7366
0482_768_1024.jpg,0.5846,0.5784
0482_768_1280.jpg,0.5997,0.5902
0482_768_1536.jpg,0.5986,0.5852
0482_768_256.jpg,0.7017,0.6901
0482_768_512.jpg,0.6879,0.68
0482_768_768.jpg,0.6208,0.6152
0487_0_0.jpg,0.8157,0.7974
0487_0_1024.jpg,0.6574,0.6467
0487_0_1280.jpg,0.7663,0.7587
0487_0_1536.jpg,0.6307,0.6259
0487_0_256.jpg,0.6383,0.632
0487_0_512.jpg,0.6911,0.6821
0487_0_768.jpg,0.7152,0.691
0487_1024_0.jpg,0.3642,0.3548
0487_1024_1024.jpg,0.4733,0.4591
0487_1024_1280.jpg,0.5155,0.4969
0487_1024_1536.jpg,0.5529,0.5309
0487_1024_256.jpg,0.3727,0.3603
0487_1024_512.jpg,0.3794,0.3642
0487_1024_768.jpg,0.4218,0.4048
0487_256_0.jpg,0.9191,0.9016
0487_256_1024.jpg,0.6875,0.6815
0487_256_1280.jpg,0.7618,0.7627
0487_256_1536.jpg,0.835,0.8261
0487_256_256.jpg,0.6038,0.5951
0487_256_512.jpg,0.6787,0.6754
0487_256_768.jpg,0.6471,0.6409
0487_512_0.jpg,0.8872,0.8706
0487_512_1024.jpg,0.6925,0.6931
0487_512_1280.jpg,0.8888,0.8825
0487_512_1536.jpg,0.7739,0.7678
0487_512_256.jpg,0.5398,0.5302
0487_512_512.jpg,0.7425,0.7405
0487_512_768.jpg,0.6963,0.6909
0487_768_0.jpg,0.8128,0.7941
0487_768_1024.jpg,0.541,0.5363
0487_768_1280.jpg,0.7329,0.7228
0487_768_1536.jpg,0.6078,0.5995
0487_768_256.jpg,0.5031,0.4798
0487_768_512.jpg,0.6817,0.6745
0487_768_768.jpg,0.574,0.5638
0491_0_0.jpg,0.9271,0.9161
0491_0_1024.jpg,0.9973,0.9679
0491_0_1280.jpg,0.9525,0.8781
0491_0_1536.jpg,0.3608,0.352
0491_0_256.jpg,0.9971,0.9873
0491_0_512.jpg,0.9966,0.9519
0491_0_768.jpg,0.9971,0.8978
0491_1024_0.jpg,0.4878,0.4817
0491_1024_1024.jpg,0.3982,0.3909
