Image,SSIM (Blurry),SSIM (Student)
0491_1024_1280.jpg,0.4277,0.4211
0491_1024_1536.jpg,0.4053,0.4011
0491_1024_256.jpg,0.4485,0.4419
0491_1024_512.jpg,0.4355,0.4269
0491_1024_768.jpg,0.3825,0.3747
0491_256_0.jpg,0.4669,0.4581
0491_256_1024.jpg,0.7522,0.7438
0491_256_1280.jpg,0.5243,0.5134
0491_256_1536.jpg,0.2868,0.2811
0491_256_256.jpg,0.5661,0.5582
0491_256_512.jpg,0.6022,0.5928
0491_256_768.jpg,0.8448,0.8329
0491_512_0.jpg,0.3468,0.3427
0491_512_1024.jpg,0.4843,0.4764
0491_512_1280.jpg,0.356,0.3505
0491_512_1536.jpg,0.3329,0.327
0491_512_256.jpg,0.3692,0.3639
0491_512_512.jpg,0.4946,0.4843
0491_512_768.jpg,0.4952,0.4871
0491_768_0.jpg,0.425,0.4224
0491_768_1024.jpg,0.4347,0.4285
0491_768_1280.jpg,0.467,0.4612
0491_768_1536.jpg,0.4339,0.4254
0491_768_256.jpg,0.3816,0.3756
0491_768_512.jpg,0.4436,0.4382
0491_768_768.jpg,0.4418,0.4367
0526_0_0.jpg,0.5197,0.515
0526_0_1024.jpg,0.5677,0.5603
0526_0_1280.jpg,0.4021,0.3954
0526_0_1536.jpg,0.4459,0.441
0526_0_256.jpg,0.4699,0.4619
0526_0_512.jpg,0.5115,0.5039
0526_0_768.jpg,0.5885,0.5808
0526_1024_0.jpg,0.6122,0.6056
0526_1024_1024.jpg,0.4771,0.4663
0526_1024_1280.jpg,0.5148,0.505
0526_1024_1536.jpg,0.5911,0.5863
0526_1024_256.jpg,0.5488,0.5411
0526_1024_512.jpg,0.4686,0.4626
0526_1024_768.jpg,0.5327,0.5234
0526_256_0.jpg,0.4898,0.4866
0526_256_1024.jpg,0.5817,0.5739
0526_256_1280.jpg,0.3879,0.38
0526_256_1536.jpg,0.4174,0.4115
0526_256_256.jpg,0.3935,0.3833
0526_256_512.jpg,0.438,0.4311
0526_256_768.jpg,0.6214,0.6125
0526_512_0.jpg,0.3213,0.3128
0526_512_1024.jpg,0.4806,0.4711
0526_512_1280.jpg,0.3572,0.349
0526_512_1536.jpg,0.2695,0.2591
0526_512_256.jpg,0.2943,0.2825
0526_512_512.jpg,0.3953,0.3895
0526_512_768.jpg,0.3633,0.3538
0526_768_0.jpg,0.4648,0.4584
0526_768_1024.jpg,0.3657,0.3574
0526_768_1280.jpg,0.2885,0.278
0526_768_1536.jpg,0.3346,0.3259
0526_768_256.jpg,0.3371,0.3281
0526_768_512.jpg,0.3196,0.3122
0526_768_768.jpg,0.3623,0.3492
0527_0_0.jpg,0.9937,0.946
0527_0_1024.jpg,0.9523,0.9468
0527_0_1280.jpg,0.9946,0.9906
0527_0_1536.jpg,0.994,0.9855
0527_0_256.jpg,0.9948,0.8296
0527_0_512.jpg,0.9937,0.8551
0527_0_768.jpg,0.9926,0.9853
0527_256_0.jpg,0.992,0.9045
0527_256_1024.jpg,0.7278,0.7153
0527_256_1280.jpg,0.7888,0.7809
0527_256_1536.jpg,0.9302,0.916
0527_256_256.jpg,0.9932,0.9592
0527_256_512.jpg,0.9904,0.9823
0527_256_768.jpg,0.9159,0.9114
0527_512_0.jpg,0.895,0.8802
0527_512_1024.jpg,0.5272,0.5234
0527_512_1280.jpg,0.5303,0.5275
0527_512_1536.jpg,0.5143,0.506
0527_512_256.jpg,0.9829,0.9751
0527_512_512.jpg,0.9342,0.9243
0527_512_768.jpg,0.7185,0.7091
0527_768_0.jpg,0.4635,0.4463
0527_768_1024.jpg,0.48,0.472
0527_768_1280.jpg,0.4958,0.4898
0527_768_1536.jpg,0.5505,0.5408
0527_768_256.jpg,0.5617,0.5464
0527_768_512.jpg,0.5149,0.5043
0527_768_768.jpg,0.4342,0.4241
0530_0_0.jpg,0.984,0.9788
0530_0_1024.jpg,0.8486,0.8214
0530_0_1280.jpg,0.9409,0.8875
0530_0_1536.jpg,0.9766,0.9745
0530_0_256.jpg,0.9829,0.9783
0530_0_512.jpg,0.9795,0.9742
0530_0_768.jpg,0.919,0.8678
0530_1024_0.jpg,0.9789,0.9719
0530_1024_1024.jpg,0.7526,0.7483
0530_1024_1280.jpg,0.7624,0.7415
0530_1024_1536.jpg,0.8979,0.8718
0530_1024_256.jpg,0.982,0.9779
0530_1024_512.jpg,0.9881,0.9812
0530_1024_768.jpg,0.9494,0.9463
0530_256_0.jpg,0.9814,0.9797
0530_256_1024.jpg,0.5428,0.5241
0530_256_1280.jpg,0.6609,0.6097
0530_256_1536.jpg,0.9236,0.8956
0530_256_256.jpg,0.9848,0.978
0530_256_512.jpg,0.9837,0.9777
0530_256_768.jpg,0.7174,0.6993
0530_512_0.jpg,0.9814,0.9796
0530_512_1024.jpg,0.7659,0.737
0530_512_1280.jpg,0.756,0.6962
0530_512_1536.jpg,0.8751,0.8055
0530_512_256.jpg,0.9852,0.9757
0530_512_512.jpg,0.9864,0.9818
0530_512_768.jpg,0.7903,0.7816
0530_768_0.jpg,0.9816,0.9795
0530_768_1024.jpg,0.7999,0.7938
0530_768_1280.jpg,0.8043,0.79
0530_768_1536.jpg,0.9408,0.9162
0530_768_256.jpg,0.9847,0.9757
0530_768_512.jpg,0.9895,0.9836
0530_768_768.jpg,0.9149,0.9072
0534_0_0.jpg,0.9927,0.7769
0534_0_1024.jpg,0.941,0.935
0534_0_1280.jpg,0.7769,0.7651
0534_0_1536.jpg,0.9359,0.9248
0534_0_256.jpg,0.994,0.9649
0534_0_512.jpg,0.9927,0.987
0534_0_768.jpg,0.9899,0.9836
0534_256_0.jpg,0.9832,0.913
0534_256_1024.jpg,0.6753,0.6554
0534_256_1280.jpg,0.6833,0.6781
0534_256_1536.jpg,0.826,0.8087
0534_256_256.jpg,0.9937,0.7461
0534_256_512.jpg,0.9904,0.9363
0534_256_768.jpg,0.988,0.9772
0534_512_0.jpg,0.7239,0.7117
0534_512_1024.jpg,0.6547,0.6457
0534_512_1280.jpg,0.5906,0.5857
0534_512_1536.jpg,0.8012,0.7957
0534_512_256.jpg,0.657,0.6399
0534_512_512.jpg,0.7249,0.6887
0534_512_768.jpg,0.7814,0.7695
0534_768_0.jpg,0.7598,0.7485
0534_768_1024.jpg,0.5362,0.5229
0534_768_1280.jpg,0.5798,0.5667
0534_768_1536.jpg,0.6852,0.6804
0534_768_256.jpg,0.7647,0.7502
0534_768_512.jpg,0.698,0.6795
0534_768_768.jpg,0.6512,0.6376
0535_0_0.jpg,0.9839,0.9831
0535_0_1024.jpg,0.9095,0.8995
0535_0_1280.jpg,0.9492,0.9354
0535_0_1536.jpg,0.978,0.9682
0535_0_256.jpg,0.9743,0.97
0535_0_512.jpg,0.9327,0.9208
0535_0_768.jpg,0.8977,0.8844
0535_1024_0.jpg,0.6896,0.6837
0535_1024_1024.jpg,0.4402,0.4265
0535_1024_1280.jpg,0.4835,0.4626
0535_1024_1536.jpg,0.5805,0.5698
0535_1024_256.jpg,0.6145,0.6114
0535_1024_512.jpg,0.4769,0.475
0535_1024_768.jpg,0.4477,0.4423
0535_256_0.jpg,0.9822,0.9431
0535_256_1024.jpg,0.737,0.7171
0535_256_1280.jpg,0.9791,0.9724
0535_256_1536.jpg,0.9752,0.9667
0535_256_256.jpg,0.9808,0.9614
0535_256_512.jpg,0.9787,0.9744
0535_256_768.jpg,0.7816,0.7712
0535_512_0.jpg,0.688,0.678
0535_512_1024.jpg,0.5355,0.526
0535_512_1280.jpg,0.966,0.9568
0535_512_1536.jpg,0.9904,0.9845
0535_512_256.jpg,0.7222,0.6988
0535_512_512.jpg,0.6695,0.6613
0535_512_768.jpg,0.5148,0.5078
0535_768_0.jpg,0.5949,0.5875
0535_768_1024.jpg,0.4687,0.4599
0535_768_1280.jpg,0.5932,0.5826
0535_768_1536.jpg,0.6529,0.6412
0535_768_256.jpg,0.5693,0.562
0535_768_512.jpg,0.4757,0.4652
0535_768_768.jpg,0.486,0.4789
0546_0_0.jpg,0.9726,0.9649
0546_0_1024.jpg,0.7472,0.7397
0546_0_1280.jpg,0.7708,0.7691
0546_0_1536.jpg,0.8664,0.8541
0546_0_256.jpg,0.923,0.9152
0546_0_512.jpg,0.8482,0.8339
0546_0_768.jpg,0.7675,0.7648
0546_1024_0.jpg,0.8016,0.7813
0546_1024_1024.jpg,0.8308,0.8258
0546_1024_1280.jpg,0.8101,0.8015
0546_1024_1536.jpg,0.7493,0.6664
0546_1024_256.jpg,0.8633,0.8499
0546_1024_512.jpg,0.7914,0.7847
0546_1024_768.jpg,0.8449,0.8373
0546_1280_0.jpg,0.8593,0.8498
0546_1280_1024.jpg,0.9063,0.8957
0546_1280_1280.jpg,0.8262,0.8137
0546_1280_1536.jpg,0.7669,0.744
0546_1280_256.jpg,0.9017,0.8895
0546_1280_512.jpg,0.8125,0.8013
0546_1280_768.jpg,0.8818,0.8693
0546_256_0.jpg,0.7669,0.7562
0546_256_1024.jpg,0.7637,0.7565
0546_256_1280.jpg,0.7831,0.7818
0546_256_1536.jpg,0.765,0.7539
0546_256_256.jpg,0.7885,0.7762
0546_256_512.jpg,0.8177,0.8063
0546_256_768.jpg,0.8272,0.8208
0546_512_0.jpg,0.7859,0.7376
0546_512_1024.jpg,0.8109,0.8044
0546_512_1280.jpg,0.7966,0.7679
0546_512_1536.jpg,0.8314,0.6917
0546_512_256.jpg,0.8465,0.6693
0546_512_512.jpg,0.8237,0.6804
0546_512_768.jpg,0.8138,0.7746
0546_768_0.jpg,0.7817,0.71
0546_768_1024.jpg,0.8289,0.8214
0546_768_1280.jpg,0.7499,0.7383
0546_768_1536.jpg,0.794,0.7473
0546_768_256.jpg,0.7776,0.7035
0546_768_512.jpg,0.7542,0.7097
0546_768_768.jpg,0.7827,0.7778
0569_0_0.jpg,0.9927,0.982
0569_0_1024.jpg,0.9907,0.9846
0569_0_1280.jpg,0.9925,0.9833
0569_0_1536.jpg,0.9948,0.9806
0569_0_256.jpg,0.9907,0.986
0569_0_512.jpg,0.9889,0.9864
0569_0_768.jpg,0.9888,0.9853
0569_1024_0.jpg,0.4293,0.4156
0569_1024_1024.jpg,0.3265,0.3196
0569_1024_1280.jpg,0.3423,0.3367
0569_1024_1536.jpg,0.4302,0.4172
0569_1024_256.jpg,0.3533,0.3415
0569_1024_512.jpg,0.3402,0.3319
0569_1024_768.jpg,0.3288,0.3224
0569_256_0.jpg,0.991,0.9827
0569_256_1024.jpg,0.976,0.9734
0569_256_1280.jpg,0.9723,0.9657
0569_256_1536.jpg,0.9755,0.9677
0569_256_256.jpg,0.978,0.9717
0569_256_512.jpg,0.9811,0.9799
0569_256_768.jpg,0.9687,0.9659
0569_512_0.jpg,0.9498,0.9443
0569_512_1024.jpg,0.8265,0.8128
0569_512_1280.jpg,0.7995,0.7902
0569_512_1536.jpg,0.7604,0.7453
0569_512_256.jpg,0.7376,0.7267
0569_512_512.jpg,0.7579,0.7437
0569_512_768.jpg,0.7843,0.7738
0569_768_0.jpg,0.7142,0.6977
0569_768_1024.jpg,0.5513,0.5397
0569_768_1280.jpg,0.5274,0.5178
0569_768_1536.jpg,0.5875,0.5794
0569_768_256.jpg,0.5984,0.5847
0569_768_512.jpg,0.5868,0.5736
0569_768_768.jpg,0.5665,0.5512
0571_0_0.jpg,0.9204,0.9069
0571_0_1024.jpg,0.9214,0.8721
0571_0_1280.jpg,0.8109,0.7727
0571_0_1536.jpg,0.9131,0.8888
0571_0_256.jpg,0.903,0.8806
0571_0_512.jpg,0.9095,0.8828
0571_0_768.jpg,0.9326,0.8912
0571_1024_0.jpg,0.959,0.9495
0571_1024_1024.jpg,0.8179,0.8065
0571_1024_1280.jpg,0.8549,0.841
0571_1024_1536.jpg,0.8853,0.875
0571_1024_256.jpg,0.95,0.9365
0571_1024_512.jpg,0.8505,0.8412
0571_1024_768.jpg,0.8146,0.8044
0571_256_0.jpg,0.8967,0.876
0571_256_1024.jpg,0.8486,0.8208
0571_256_1280.jpg,0.8323,0.8039
0571_256_1536.jpg,0.839,0.8128
0571_256_256.jpg,0.8342,0.8109
0571_256_512.jpg,0.736,0.7219
0571_256_768.jpg,0.7663,0.7523
0571_512_0.jpg,0.8213,0.8043
0571_512_1024.jpg,0.7615,0.7331
0571_512_1280.jpg,0.7449,0.7282
0571_512_1536.jpg,0.797,0.7717
0571_512_256.jpg,0.7841,0.7794
0571_512_512.jpg,0.7151,0.7072
0571_512_768.jpg,0.7174,0.6886
0571_768_0.jpg,0.8387,0.8229
0571_768_1024.jpg,0.6851,0.6609
0571_768_1280.jpg,0.7141,0.6957
0571_768_1536.jpg,0.7823,0.7594
0571_768_256.jpg,0.8091,0.8021
0571_768_512.jpg,0.7281,0.7208
0571_768_768.jpg,0.6937,0.6775
0579_0_0.jpg,0.3393,0.3121
0579_0_1024.jpg,0.5257,0.4543
0579_0_1280.jpg,0.5396,0.4358
0579_0_1536.jpg,0.4883,0.3905
0579_0_256.jpg,0.3524,0.3167
0579_0_512.jpg,0.3758,0.3697
0579_0_768.jpg,0.5667,0.548
0579_256_0.jpg,0.3607,0.342
0579_256_1024.jpg,0.716,0.7011
0579_256_1280.jpg,0.702,0.6946
0579_256_1536.jpg,0.5237,0.4901
0579_256_256.jpg,0.3596,0.3447
0579_256_512.jpg,0.6461,0.6093
0579_256_768.jpg,0.6515,0.6053
0579_512_0.jpg,0.3966,0.3535
0579_512_1024.jpg,0.6784,0.6696
0579_512_1280.jpg,0.5912,0.5871
0579_512_1536.jpg,0.4817,0.4475
0579_512_256.jpg,0.4588,0.4518
0579_512_512.jpg,0.5102,0.4939
0579_512_768.jpg,0.582,0.5596
0579_768_0.jpg,0.3708,0.3623
0579_768_1024.jpg,0.3924,0.3836
0579_768_1280.jpg,0.4566,0.4478
0579_768_1536.jpg,0.4432,0.4304
0579_768_256.jpg,0.4337,0.426
0579_768_512.jpg,0.616,0.58
0579_768_768.jpg,0.4856,0.4526
0595_0_0.jpg,0.9941,0.9914
0595_0_1024.jpg,0.9939,0.9905
0595_0_1280.jpg,0.9851,0.9745
0595_0_1536.jpg,0.9919,0.9873
0595_0_256.jpg,0.9948,0.9921
0595_0_512.jpg,0.9868,0.973
0595_0_768.jpg,0.9889,0.9718
0595_1024_0.jpg,0.5559,0.5451
0595_1024_1024.jpg,0.872,0.8584
0595_1024_1280.jpg,0.8844,0.8727
0595_1024_1536.jpg,0.6756,0.6622
0595_1024_256.jpg,0.5815,0.5704
0595_1024_512.jpg,0.5844,0.5752
0595_1024_768.jpg,0.8433,0.8332
0595_256_0.jpg,0.7384,0.729
0595_256_1024.jpg,0.9848,0.9666
0595_256_1280.jpg,0.9714,0.9632
0595_256_1536.jpg,0.9771,0.9686
0595_256_256.jpg,0.8927,0.8869
0595_256_512.jpg,0.9861,0.9791
0595_256_768.jpg,0.9918,0.9821
0595_512_0.jpg,0.6336,0.626
0595_512_1024.jpg,0.8551,0.8295
0595_512_1280.jpg,0.7342,0.7265
0595_512_1536.jpg,0.6897,0.6815
0595_512_256.jpg,0.6534,0.6456
0595_512_512.jpg,0.6133,0.6024
0595_512_768.jpg,0.8115,0.7838
0595_768_0.jpg,0.6189,0.6076
0595_768_1024.jpg,0.8388,0.8133
0595_768_1280.jpg,0.7751,0.7683
0595_768_1536.jpg,0.5642,0.5562
0595_768_256.jpg,0.689,0.6783
0595_768_512.jpg,0.6793,0.67
0595_768_768.jpg,0.8481,0.8326
0596_0_0.jpg,0.98,0.9524
0596_0_1024.jpg,0.9436,0.9076
0596_0_1280.jpg,0.917,0.8932
0596_0_1536.jpg,0.9188,0.9093
0596_0_256.jpg,0.9716,0.9573
0596_0_512.jpg,0.9567,0.9408
0596_0_768.jpg,0.9589,0.929
0596_1024_0.jpg,0.9845,0.97
0596_1024_1024.jpg,0.8717,0.8591
0596_1024_1280.jpg,0.8609,0.8494
0596_1024_1536.jpg,0.9789,0.9651
0596_1024_256.jpg,0.9238,0.9125
0596_1024_512.jpg,0.8314,0.8269
0596_1024_768.jpg,0.7518,0.7359
0596_256_0.jpg,0.9829,0.9679
0596_256_1024.jpg,0.656,0.6386
0596_256_1280.jpg,0.8001,0.7877
0596_256_1536.jpg,0.8367,0.8258
0596_256_256.jpg,0.9506,0.9344
0596_256_512.jpg,0.8663,0.8361
0596_256_768.jpg,0.7229,0.6983
0596_512_0.jpg,0.9893,0.9799
0596_512_1024.jpg,0.8119,0.8004
0596_512_1280.jpg,0.7087,0.7036
0596_512_1536.jpg,0.8368,0.8296
0596_512_256.jpg,0.9585,0.9394
0596_512_512.jpg,0.6739,0.6513
0596_512_768.jpg,0.6643,0.6512
0596_768_0.jpg,0.9938,0.9849
0596_768_1024.jpg,0.8188,0.8045
0596_768_1280.jpg,0.7186,0.7086
0596_768_1536.jpg,0.9324,0.923
0596_768_256.jpg,0.9757,0.9565
0596_768_512.jpg,0.6523,0.6368
0596_768_768.jpg,0.7474,0.7357
0597_0_0.jpg,0.9887,0.6588
0597_0_1024.jpg,0.9772,0.9719
0597_0_256.jpg,0.9912,0.6262
0597_0_512.jpg,0.983,0.813
0597_0_768.jpg,0.9773,0.9584
0597_1024_0.jpg,0.9611,0.9529
0597_1024_1024.jpg,0.8865,0.8773
0597_1024_256.jpg,0.9574,0.9503
0597_1024_512.jpg,0.8831,0.8679
0597_1024_768.jpg,0.914,0.9025
0597_1280_0.jpg,0.8731,0.8628
0597_1280_1024.jpg,0.686,0.6742
0597_1280_256.jpg,0.8635,0.8494
0597_1280_512.jpg,0.8413,0.8311
0597_1280_768.jpg,0.698,0.6896
0597_1536_0.jpg,0.665,0.6547
0597_1536_1024.jpg,0.6506,0.6394
0597_1536_256.jpg,0.7607,0.752
0597_1536_512.jpg,0.8136,0.8043
0597_1536_768.jpg,0.7098,0.6988
0597_256_0.jpg,0.988,0.5685
0597_256_1024.jpg,0.9805,0.9484
0597_256_256.jpg,0.9892,0.5863
0597_256_512.jpg,0.9845,0.8866
0597_256_768.jpg,0.9834,0.831
0597_512_0.jpg,0.9842,0.7115
0597_512_1024.jpg,0.9873,0.9667
0597_512_256.jpg,0.9849,0.7872
0597_512_512.jpg,0.9843,0.8689
0597_512_768.jpg,0.9857,0.9463
0597_768_0.jpg,0.9733,0.9657
0597_768_1024.jpg,0.9659,0.958
0597_768_256.jpg,0.9708,0.9632
0597_768_512.jpg,0.9671,0.9578
0597_768_768.jpg,0.9649,0.9562
0605_0_0.jpg,0.9688,0.9154
0605_0_1024.jpg,0.9961,0.9926
0605_0_1280.jpg,0.9387,0.9222
0605_0_1536.jpg,0.9299,0.9036
0605_0_256.jpg,0.9863,0.9147
0605_0_512.jpg,0.9932,0.921
0605_0_768.jpg,0.9962,0.9918
0605_1024_0.jpg,0.8266,0.8195
0605_1024_1024.jpg,0.7342,0.7108
0605_1024_1280.jpg,0.7211,0.7096
0605_1024_1536.jpg,0.7561,0.7395
0605_1024_256.jpg,0.8019,0.7952
0605_1024_512.jpg,0.763,0.7565
0605_1024_768.jpg,0.7382,0.7336
0605_256_0.jpg,0.8769,0.8483
0605_256_1024.jpg,0.9569,0.9472
0605_256_1280.jpg,0.8155,0.7766
0605_256_1536.jpg,0.9564,0.9398
0605_256_256.jpg,0.9576,0.8581
0605_256_512.jpg,0.94,0.865
0605_256_768.jpg,0.9854,0.9719
0605_512_0.jpg,0.7913,0.7815
0605_512_1024.jpg,0.745,0.7063
0605_512_1280.jpg,0.7612,0.7559
0605_512_1536.jpg,0.8805,0.8771
0605_512_256.jpg,0.7633,0.7533
0605_512_512.jpg,0.7184,0.7117
0605_512_768.jpg,0.7772,0.7534
0605_768_0.jpg,0.627,0.6191
0605_768_1024.jpg,0.6957,0.6776
0605_768_1280.jpg,0.6888,0.6796
0605_768_1536.jpg,0.6569,0.647
0605_768_256.jpg,0.7474,0.7391
0605_768_512.jpg,0.6857,0.6763
0605_768_768.jpg,0.6351,0.6249
0611_0_0.jpg,0.7801,0.7697
0611_0_1024.jpg,0.997,0.9884
0611_0_1280.jpg,0.9975,0.9894
0611_0_1536.jpg,0.9975,0.9899
0611_0_256.jpg,0.9178,0.8561
0611_0_512.jpg,0.9927,0.9409
0611_0_768.jpg,0.9969,0.9865
0611_1024_0.jpg,0.631,0.6236
0611_1024_1024.jpg,0.5941,0.5824
0611_1024_1280.jpg,0.5488,0.5392
0611_1024_1536.jpg,0.5593,0.5484
0611_1024_256.jpg,0.5805,0.5732
0611_1024_512.jpg,0.5969,0.5897
0611_1024_768.jpg,0.5613,0.5523
0611_256_0.jpg,0.6745,0.6577
0611_256_1024.jpg,0.9973,0.989
0611_256_1280.jpg,0.9978,0.9882
0611_256_1536.jpg,0.9979,0.9878
0611_256_256.jpg,0.726,0.7101
0611_256_512.jpg,0.7563,0.7432
0611_256_768.jpg,0.9973,0.9897
0611_512_0.jpg,0.5721,0.5554
0611_512_1024.jpg,0.9294,0.9234
0611_512_1280.jpg,0.9662,0.9602
0611_512_1536.jpg,0.985,0.9792
0611_512_256.jpg,0.587,0.5723
0611_512_512.jpg,0.6178,0.6015
0611_512_768.jpg,0.8488,0.8411
0611_768_0.jpg,0.5922,0.582
0611_768_1024.jpg,0.5527,0.5387
0611_768_1280.jpg,0.5559,0.5412
0611_768_1536.jpg,0.6721,0.6625
0611_768_256.jpg,0.609,0.5964
0611_768_512.jpg,0.6003,0.5909
0611_768_768.jpg,0.5704,0.5589
0622_0_0.jpg,0.9658,0.9596
0622_0_1024.jpg,0.9291,0.9262
0622_0_1280.jpg,0.9544,0.9531
0622_0_1536.jpg,0.9518,0.948
0622_0_256.jpg,0.9646,0.9579
0622_0_512.jpg,0.8538,0.8423
0622_0_768.jpg,0.742,0.7298
0622_1024_0.jpg,0.9528,0.9438
0622_1024_1024.jpg,0.9275,0.9064
0622_1024_1280.jpg,0.832,0.8229
0622_1024_1536.jpg,0.7916,0.7734
0622_1024_256.jpg,0.9557,0.9482
0622_1024_512.jpg,0.9558,0.9494
0622_1024_768.jpg,0.8513,0.8413
0622_256_0.jpg,0.9538,0.9472
0622_256_1024.jpg,0.7484,0.7407
0622_256_1280.jpg,0.9574,0.9548
0622_256_1536.jpg,0.9557,0.9501
0622_256_256.jpg,0.9322,0.9254
0622_256_512.jpg,0.5332,0.502
0622_256_768.jpg,0.5786,0.5588
0622_512_0.jpg,0.9513,0.9437
0622_512_1024.jpg,0.8224,0.8121
0622_512_1280.jpg,0.9537,0.9452
0622_512_1536.jpg,0.9521,0.9426
0622_512_256.jpg,0.9551,0.9485
0622_512_512.jpg,0.8546,0.8405
0622_512_768.jpg,0.7583,0.7342
0622_768_0.jpg,0.9527,0.944
0622_768_1024.jpg,0.9551,0.949
0622_768_1280.jpg,0.9435,0.9383
0622_768_1536.jpg,0.916,0.9086
0622_768_256.jpg,0.9542,0.9463
0622_768_512.jpg,0.9224,0.9133
0622_768_768.jpg,0.8857,0.8728
0623_0_0.jpg,0.7938,0.779
0623_0_1024.jpg,0.7347,0.7236
0623_0_1280.jpg,0.7471,0.6787
0623_0_1536.jpg,0.7998,0.7352
0623_0_256.jpg,0.6621,0.6614
0623_0_512.jpg,0.7474,0.7557
0623_0_768.jpg,0.7309,0.7332
0623_1024_0.jpg,0.8205,0.8113
0623_1024_1024.jpg,0.5308,0.5221
0623_1024_1280.jpg,0.5938,0.5857
0623_1024_1536.jpg,0.8323,0.8259
0623_1024_256.jpg,0.6292,0.6208
0623_1024_512.jpg,0.5542,0.5452
0623_1024_768.jpg,0.5675,0.5608
0623_256_0.jpg,0.6827,0.6752
0623_256_1024.jpg,0.6429,0.6239
0623_256_1280.jpg,0.763,0.7183
0623_256_1536.jpg,0.808,0.7008
0623_256_256.jpg,0.7448,0.7468
0623_256_512.jpg,0.7262,0.7168
0623_256_768.jpg,0.6117,0.5952
0623_512_0.jpg,0.6957,0.6902
0623_512_1024.jpg,0.5717,0.557
0623_512_1280.jpg,0.5364,0.529
0623_512_1536.jpg,0.7116,0.7014
0623_512_256.jpg,0.6858,0.6821
0623_512_512.jpg,0.4926,0.4832
0623_512_768.jpg,0.4856,0.4725
0623_768_0.jpg,0.8051,0.7975
0623_768_1024.jpg,0.5597,0.5497
0623_768_1280.jpg,0.5258,0.5172
0623_768_1536.jpg,0.6889,0.682
0623_768_256.jpg,0.6821,0.6733
