Image,SSIM (Blurry),SSIM (Student)
0623_768_512.jpg,0.4921,0.483
0623_768_768.jpg,0.4858,0.4773
0636_0_0.jpg,0.4804,0.4753
0636_0_1024.jpg,0.6567,0.6464
0636_0_1280.jpg,0.7258,0.7106
0636_0_1536.jpg,0.6502,0.633
0636_0_256.jpg,0.5879,0.5797
0636_0_512.jpg,0.618,0.6089
0636_0_768.jpg,0.6503,0.6423
0636_1024_0.jpg,0.6428,0.636
0636_1024_1024.jpg,0.6515,0.6415
0636_1024_1280.jpg,0.759,0.7393
0636_1024_1536.jpg,0.807,0.7842
0636_1024_256.jpg,0.7441,0.7392
0636_1024_512.jpg,0.6323,0.6253
0636_1024_768.jpg,0.6094,0.5984
0636_256_0.jpg,0.6965,0.6845
0636_256_1024.jpg,0.6268,0.6118
0636_256_1280.jpg,0.5993,0.5677
0636_256_1536.jpg,0.5842,0.5636
0636_256_256.jpg,0.6598,0.6483
0636_256_512.jpg,0.602,0.5925
0636_256_768.jpg,0.6908,0.6857
0636_512_0.jpg,0.8529,0.8201
0636_512_1024.jpg,0.8286,0.8168
0636_512_1280.jpg,0.9202,0.9084
0636_512_1536.jpg,0.8616,0.8457
0636_512_256.jpg,0.8177,0.8078
0636_512_512.jpg,0.8923,0.882
0636_512_768.jpg,0.8801,0.8672
0636_768_0.jpg,0.5652,0.5567
0636_768_1024.jpg,0.8291,0.814
0636_768_1280.jpg,0.9123,0.8907
0636_768_1536.jpg,0.8812,0.8694
0636_768_256.jpg,0.5969,0.5831
0636_768_512.jpg,0.8495,0.8326
0636_768_768.jpg,0.6842,0.6746
0638_0_0.jpg,0.9659,0.9658
0638_0_1024.jpg,0.6005,0.4559
0638_0_1280.jpg,0.6182,0.6069
0638_0_1536.jpg,0.8768,0.8605
0638_0_256.jpg,0.8863,0.8724
0638_0_512.jpg,0.6893,0.6754
0638_0_768.jpg,0.5585,0.4163
0638_1024_0.jpg,0.9498,0.9452
0638_1024_1024.jpg,0.6051,0.5569
0638_1024_1280.jpg,0.6991,0.689
0638_1024_1536.jpg,0.8848,0.8717
0638_1024_256.jpg,0.8679,0.8493
0638_1024_512.jpg,0.6712,0.6629
0638_1024_768.jpg,0.5914,0.5187
0638_256_0.jpg,0.9126,0.9017
0638_256_1024.jpg,0.5684,0.4369
0638_256_1280.jpg,0.6365,0.631
0638_256_1536.jpg,0.8012,0.7834
0638_256_256.jpg,0.7697,0.7515
0638_256_512.jpg,0.6289,0.6209
0638_256_768.jpg,0.5666,0.4405
0638_512_0.jpg,0.8723,0.8535
0638_512_1024.jpg,0.7012,0.4761
0638_512_1280.jpg,0.6411,0.6344
0638_512_1536.jpg,0.723,0.7096
0638_512_256.jpg,0.7053,0.6909
0638_512_512.jpg,0.6267,0.6086
0638_512_768.jpg,0.6843,0.5152
0638_768_0.jpg,0.8742,0.8614
0638_768_1024.jpg,0.5937,0.509
0638_768_1280.jpg,0.6255,0.6211
0638_768_1536.jpg,0.7601,0.7394
0638_768_256.jpg,0.7168,0.6999
0638_768_512.jpg,0.591,0.5909
0638_768_768.jpg,0.5807,0.466
0656_0_0.jpg,0.9557,0.9361
0656_0_1024.jpg,0.9804,0.8409
0656_0_1280.jpg,0.9551,0.9356
0656_0_1536.jpg,0.9677,0.9562
0656_0_256.jpg,0.9121,0.8066
0656_0_512.jpg,0.9562,0.8537
0656_0_768.jpg,0.9842,0.7492
0656_1024_0.jpg,0.9444,0.9361
0656_1024_1024.jpg,0.9393,0.9235
0656_1024_1280.jpg,0.9171,0.9028
0656_1024_1536.jpg,0.8811,0.8708
0656_1024_256.jpg,0.9437,0.9344
0656_1024_512.jpg,0.9378,0.9302
0656_1024_768.jpg,0.9341,0.9214
0656_256_0.jpg,0.9555,0.9503
0656_256_1024.jpg,0.8429,0.8365
0656_256_1280.jpg,0.9138,0.8999
0656_256_1536.jpg,0.9476,0.9333
0656_256_256.jpg,0.8981,0.8905
0656_256_512.jpg,0.9363,0.9279
0656_256_768.jpg,0.8465,0.8275
0656_512_0.jpg,0.9498,0.9397
0656_512_1024.jpg,0.7497,0.7434
0656_512_1280.jpg,0.802,0.7913
0656_512_1536.jpg,0.8841,0.8744
0656_512_256.jpg,0.9373,0.9283
0656_512_512.jpg,0.8246,0.8193
0656_512_768.jpg,0.7626,0.7631
0656_768_0.jpg,0.897,0.8845
0656_768_1024.jpg,0.8348,0.8258
0656_768_1280.jpg,0.8357,0.8296
0656_768_1536.jpg,0.7487,0.7417
0656_768_256.jpg,0.895,0.8769
0656_768_512.jpg,0.8317,0.8226
0656_768_768.jpg,0.7719,0.7608
0659_0_0.jpg,0.7524,0.746
0659_0_1024.jpg,0.556,0.5387
0659_0_1280.jpg,0.724,0.7033
0659_0_1536.jpg,0.7301,0.7163
0659_0_256.jpg,0.7197,0.7079
0659_0_512.jpg,0.699,0.6899
0659_0_768.jpg,0.5317,0.5186
0659_1024_0.jpg,0.4698,0.4644
0659_1024_1024.jpg,0.7831,0.776
0659_1024_1280.jpg,0.7219,0.713
0659_1024_1536.jpg,0.4858,0.4773
0659_1024_256.jpg,0.6221,0.6198
0659_1024_512.jpg,0.6149,0.6027
0659_1024_768.jpg,0.491,0.4777
0659_256_0.jpg,0.6886,0.6758
0659_256_1024.jpg,0.3308,0.3143
0659_256_1280.jpg,0.2643,0.2475
0659_256_1536.jpg,0.6727,0.6601
0659_256_256.jpg,0.4994,0.4818
0659_256_512.jpg,0.3344,0.3237
0659_256_768.jpg,0.2156,0.2006
0659_512_0.jpg,0.4527,0.4439
0659_512_1024.jpg,0.3358,0.3212
0659_512_1280.jpg,0.4737,0.4648
0659_512_1536.jpg,0.6351,0.6226
0659_512_256.jpg,0.4476,0.4409
0659_512_512.jpg,0.2737,0.2661
0659_512_768.jpg,0.331,0.3242
0659_768_0.jpg,0.4528,0.4467
0659_768_1024.jpg,0.7563,0.7431
0659_768_1280.jpg,0.5539,0.5472
0659_768_1536.jpg,0.5134,0.5021
0659_768_256.jpg,0.5079,0.5051
0659_768_512.jpg,0.5709,0.5613
0659_768_768.jpg,0.5055,0.4931
0667_0_0.jpg,0.9948,0.9888
0667_0_1024.jpg,0.9909,0.9134
0667_0_1280.jpg,0.9345,0.7483
0667_0_1536.jpg,0.9431,0.9319
0667_0_256.jpg,0.9824,0.9775
0667_0_512.jpg,0.9871,0.9821
0667_0_768.jpg,0.9831,0.9774
0667_1024_0.jpg,0.6319,0.6178
0667_1024_1024.jpg,0.4449,0.4304
0667_1024_1280.jpg,0.4604,0.4475
0667_1024_1536.jpg,0.515,0.5043
0667_1024_256.jpg,0.5915,0.5808
0667_1024_512.jpg,0.5467,0.5344
0667_1024_768.jpg,0.5054,0.495
0667_256_0.jpg,0.7618,0.755
0667_256_1024.jpg,0.7718,0.76
0667_256_1280.jpg,0.7951,0.7854
0667_256_1536.jpg,0.7594,0.7518
0667_256_256.jpg,0.7797,0.7477
0667_256_512.jpg,0.7371,0.7298
0667_256_768.jpg,0.7333,0.7261
0667_512_0.jpg,0.7026,0.6935
0667_512_1024.jpg,0.7282,0.7174
0667_512_1280.jpg,0.7523,0.7299
0667_512_1536.jpg,0.7519,0.7429
0667_512_256.jpg,0.731,0.7254
0667_512_512.jpg,0.7121,0.7052
0667_512_768.jpg,0.767,0.7661
0667_768_0.jpg,0.4596,0.4494
0667_768_1024.jpg,0.7593,0.753
0667_768_1280.jpg,0.4723,0.4596
0667_768_1536.jpg,0.5399,0.5293
0667_768_256.jpg,0.4491,0.4395
0667_768_512.jpg,0.6767,0.6711
0667_768_768.jpg,0.799,0.792
0668_0_0.jpg,0.9908,0.9845
0668_0_1024.jpg,0.9869,0.98
0668_0_1280.jpg,0.9908,0.9849
0668_0_1536.jpg,0.9907,0.9834
0668_0_256.jpg,0.9895,0.9846
0668_0_512.jpg,0.9856,0.9797
0668_0_768.jpg,0.9902,0.9846
0668_1024_0.jpg,0.6557,0.6441
0668_1024_1024.jpg,0.5721,0.5612
0668_1024_1280.jpg,0.7564,0.7537
0668_1024_1536.jpg,0.6681,0.6617
0668_1024_256.jpg,0.6119,0.599
0668_1024_512.jpg,0.5776,0.5666
0668_1024_768.jpg,0.6926,0.6851
0668_256_0.jpg,0.9919,0.9441
0668_256_1024.jpg,0.9182,0.8723
0668_256_1280.jpg,0.8435,0.8229
0668_256_1536.jpg,0.8055,0.7951
0668_256_256.jpg,0.9745,0.9031
0668_256_512.jpg,0.9153,0.8204
0668_256_768.jpg,0.8852,0.8016
0668_512_0.jpg,0.7523,0.7377
0668_512_1024.jpg,0.9003,0.8829
0668_512_1280.jpg,0.6626,0.6548
0668_512_1536.jpg,0.7746,0.7686
0668_512_256.jpg,0.7846,0.7629
0668_512_512.jpg,0.7932,0.7752
0668_512_768.jpg,0.7341,0.7236
0668_768_0.jpg,0.6546,0.6429
0668_768_1024.jpg,0.6997,0.6859
0668_768_1280.jpg,0.7976,0.794
0668_768_1536.jpg,0.7491,0.7441
0668_768_256.jpg,0.6317,0.6213
0668_768_512.jpg,0.6272,0.6142
0668_768_768.jpg,0.716,0.7075
0693_0_0.jpg,0.9532,0.9388
0693_0_1024.jpg,0.9272,0.9215
0693_0_1280.jpg,0.9279,0.9208
0693_0_1536.jpg,0.9501,0.9451
0693_0_256.jpg,0.9482,0.9434
0693_0_512.jpg,0.9268,0.9192
0693_0_768.jpg,0.8474,0.8364
0693_1024_0.jpg,0.8898,0.8794
0693_1024_1024.jpg,0.8938,0.8874
0693_1024_1280.jpg,0.8141,0.8074
0693_1024_1536.jpg,0.8177,0.8143
0693_1024_256.jpg,0.9296,0.9199
0693_1024_512.jpg,0.8143,0.8035
0693_1024_768.jpg,0.8926,0.879
0693_1280_0.jpg,0.8672,0.8548
0693_1280_1024.jpg,0.8038,0.7897
0693_1280_1280.jpg,0.8288,0.8171
0693_1280_1536.jpg,0.8422,0.8337
0693_1280_256.jpg,0.8472,0.8349
0693_1280_512.jpg,0.7494,0.7334
0693_1280_768.jpg,0.8099,0.7981
0693_256_0.jpg,0.907,0.8982
0693_256_1024.jpg,0.7455,0.733
0693_256_1280.jpg,0.7582,0.7422
0693_256_1536.jpg,0.8582,0.851
0693_256_256.jpg,0.74,0.7261
0693_256_512.jpg,0.7305,0.7173
0693_256_768.jpg,0.7441,0.7186
0693_512_0.jpg,0.8583,0.8511
0693_512_1024.jpg,0.7653,0.7539
0693_512_1280.jpg,0.6645,0.6429
0693_512_1536.jpg,0.6761,0.6511
0693_512_256.jpg,0.7849,0.772
0693_512_512.jpg,0.7249,0.7146
0693_512_768.jpg,0.8057,0.7966
0693_768_0.jpg,0.9022,0.8961
0693_768_1024.jpg,0.8646,0.8572
0693_768_1280.jpg,0.8043,0.7938
0693_768_1536.jpg,0.7173,0.7067
0693_768_256.jpg,0.8908,0.8851
0693_768_512.jpg,0.8104,0.8052
0693_768_768.jpg,0.8796,0.8729
0697_0_0.jpg,0.9791,0.9181
0697_0_1024.jpg,0.9939,0.9886
0697_0_1280.jpg,0.9926,0.99
0697_0_1536.jpg,0.9904,0.9876
0697_0_256.jpg,0.9939,0.957
0697_0_512.jpg,0.995,0.9841
0697_0_768.jpg,0.9937,0.988
0697_1024_0.jpg,0.6424,0.63
0697_1024_1024.jpg,0.9349,0.9344
0697_1024_1280.jpg,0.5111,0.4993
0697_1024_1536.jpg,0.5611,0.5529
0697_1024_256.jpg,0.6829,0.6795
0697_1024_512.jpg,0.7501,0.7466
0697_1024_768.jpg,0.9142,0.914
0697_256_0.jpg,0.9596,0.9533
0697_256_1024.jpg,0.9229,0.9141
0697_256_1280.jpg,0.9122,0.9064
0697_256_1536.jpg,0.8557,0.8511
0697_256_256.jpg,0.9666,0.9592
0697_256_512.jpg,0.9514,0.9438
0697_256_768.jpg,0.9383,0.9312
0697_512_0.jpg,0.6304,0.6239
0697_512_1024.jpg,0.5865,0.5771
0697_512_1280.jpg,0.5507,0.5376
0697_512_1536.jpg,0.4568,0.4444
0697_512_256.jpg,0.5704,0.5621
0697_512_512.jpg,0.6823,0.6776
0697_512_768.jpg,0.5712,0.5615
0697_768_0.jpg,0.4845,0.476
0697_768_1024.jpg,0.6762,0.6718
0697_768_1280.jpg,0.6087,0.6009
0697_768_1536.jpg,0.4468,0.4378
0697_768_256.jpg,0.4869,0.4703
0697_768_512.jpg,0.4763,0.4625
0697_768_768.jpg,0.7773,0.777
0722_0_0.jpg,0.9864,0.9756
0722_0_1024.jpg,0.969,0.963
0722_0_1280.jpg,0.9646,0.9569
0722_0_1536.jpg,0.9773,0.9695
0722_0_256.jpg,0.976,0.967
0722_0_512.jpg,0.9537,0.9456
0722_0_768.jpg,0.9708,0.9663
0722_1024_0.jpg,0.9812,0.974
0722_1024_1024.jpg,0.6634,0.6584
0722_1024_1280.jpg,0.904,0.8979
0722_1024_1536.jpg,0.9784,0.9705
0722_1024_256.jpg,0.9694,0.9658
0722_1024_512.jpg,0.7869,0.7768
0722_1024_768.jpg,0.5513,0.5459
0722_256_0.jpg,0.9686,0.9624
0722_256_1024.jpg,0.7045,0.6965
0722_256_1280.jpg,0.836,0.8272
0722_256_1536.jpg,0.9673,0.9641
0722_256_256.jpg,0.9556,0.9504
0722_256_512.jpg,0.7972,0.7853
0722_256_768.jpg,0.7041,0.6951
0722_512_0.jpg,0.9617,0.9603
0722_512_1024.jpg,0.4999,0.4919
0722_512_1280.jpg,0.8667,0.8584
0722_512_1536.jpg,0.9728,0.9707
0722_512_256.jpg,0.9777,0.9789
0722_512_512.jpg,0.7035,0.6906
0722_512_768.jpg,0.4194,0.4103
0722_768_0.jpg,0.9714,0.9665
0722_768_1024.jpg,0.5396,0.5324
0722_768_1280.jpg,0.9302,0.9229
0722_768_1536.jpg,0.9713,0.9668
0722_768_256.jpg,0.9739,0.9732
0722_768_512.jpg,0.7185,0.709
0722_768_768.jpg,0.4488,0.4396
0724_0_0.jpg,0.7537,0.7457
0724_0_1024.jpg,0.9665,0.9667
0724_0_256.jpg,0.9144,0.9092
0724_0_512.jpg,0.9685,0.9666
0724_0_768.jpg,0.9624,0.962
0724_1024_0.jpg,0.9503,0.8811
0724_1024_1024.jpg,0.8701,0.8181
0724_1024_256.jpg,0.9512,0.8775
0724_1024_512.jpg,0.8771,0.8324
0724_1024_768.jpg,0.822,0.7916
0724_1280_0.jpg,0.8195,0.7594
0724_1280_1024.jpg,0.8045,0.7743
0724_1280_256.jpg,0.8438,0.7856
0724_1280_512.jpg,0.863,0.8185
0724_1280_768.jpg,0.7862,0.7691
0724_1536_0.jpg,0.5636,0.5345
0724_1536_1024.jpg,0.8051,0.7973
0724_1536_256.jpg,0.6482,0.6243
0724_1536_512.jpg,0.7993,0.7875
0724_1536_768.jpg,0.7953,0.7911
0724_256_0.jpg,0.8211,0.7971
0724_256_1024.jpg,0.9625,0.9564
0724_256_256.jpg,0.7734,0.7664
0724_256_512.jpg,0.8087,0.7999
0724_256_768.jpg,0.9619,0.9529
0724_512_0.jpg,0.8514,0.8498
0724_512_1024.jpg,0.9648,0.9346
0724_512_256.jpg,0.8362,0.8396
0724_512_512.jpg,0.796,0.7986
0724_512_768.jpg,0.97,0.9299
0724_768_0.jpg,0.9717,0.9186
0724_768_1024.jpg,0.959,0.9002
0724_768_256.jpg,0.8858,0.8613
0724_768_512.jpg,0.8162,0.82
0724_768_768.jpg,0.9185,0.8653
0742_0_0.jpg,0.8934,0.8799
0742_0_1024.jpg,0.9751,0.9277
0742_0_1280.jpg,0.9676,0.9322
0742_0_1536.jpg,0.9563,0.9425
0742_0_256.jpg,0.9402,0.9116
0742_0_512.jpg,0.9739,0.9398
0742_0_768.jpg,0.9499,0.911
0742_1024_0.jpg,0.5849,0.571
0742_1024_1024.jpg,0.5417,0.5131
0742_1024_1280.jpg,0.5681,0.5451
0742_1024_1536.jpg,0.6149,0.5976
0742_1024_256.jpg,0.5614,0.5456
0742_1024_512.jpg,0.5691,0.5439
0742_1024_768.jpg,0.5608,0.5366
0742_256_0.jpg,0.7835,0.7703
0742_256_1024.jpg,0.9282,0.9125
0742_256_1280.jpg,0.9665,0.9538
0742_256_1536.jpg,0.9714,0.9579
0742_256_256.jpg,0.9164,0.8975
0742_256_512.jpg,0.8969,0.872
0742_256_768.jpg,0.6576,0.5926
0742_512_0.jpg,0.6672,0.6533
0742_512_1024.jpg,0.4973,0.4663
0742_512_1280.jpg,0.8185,0.7976
0742_512_1536.jpg,0.9701,0.9582
0742_512_256.jpg,0.7463,0.7206
0742_512_512.jpg,0.5841,0.5565
0742_512_768.jpg,0.4256,0.405
0742_768_0.jpg,0.5752,0.5619
0742_768_1024.jpg,0.5713,0.5419
0742_768_1280.jpg,0.7101,0.6924
0742_768_1536.jpg,0.9526,0.9459
0742_768_256.jpg,0.6201,0.5945
0742_768_512.jpg,0.5415,0.4984
0742_768_768.jpg,0.5078,0.4843
0747_0_0.jpg,0.9633,0.9566
0747_0_1024.jpg,0.8268,0.8239
0747_0_1280.jpg,0.9327,0.9265
0747_0_1536.jpg,0.9997,0.9975
0747_0_256.jpg,0.9007,0.8933
0747_0_512.jpg,0.8786,0.8785
0747_0_768.jpg,0.8512,0.8506
0747_1024_0.jpg,0.6868,0.6741
0747_1024_1024.jpg,0.703,0.6998
0747_1024_1280.jpg,0.6179,0.6076
0747_1024_1536.jpg,0.7125,0.7033
0747_1024_256.jpg,0.6638,0.659
0747_1024_512.jpg,0.6325,0.6273
0747_1024_768.jpg,0.6308,0.6247
0747_256_0.jpg,0.7875,0.7834
0747_256_1024.jpg,0.6843,0.6755
0747_256_1280.jpg,0.6993,0.6889
0747_256_1536.jpg,0.8706,0.8652
0747_256_256.jpg,0.7901,0.7796
0747_256_512.jpg,0.7743,0.7663
0747_256_768.jpg,0.7423,0.7366
0747_512_0.jpg,0.6872,0.6804
0747_512_1024.jpg,0.6979,0.6865
0747_512_1280.jpg,0.6367,0.6234
0747_512_1536.jpg,0.7227,0.7117
0747_512_256.jpg,0.6348,0.6295
0747_512_512.jpg,0.7012,0.6894
0747_512_768.jpg,0.6382,0.6249
0747_768_0.jpg,0.7159,0.7077
0747_768_1024.jpg,0.6738,0.6608
0747_768_1280.jpg,0.592,0.5773
0747_768_1536.jpg,0.5636,0.5551
0747_768_256.jpg,0.6836,0.6791
0747_768_512.jpg,0.6502,0.6417
0747_768_768.jpg,0.6975,0.6883
0761_0_0.jpg,0.9691,0.9615
0761_0_1024.jpg,0.9736,0.9656
0761_0_1280.jpg,0.9743,0.9655
0761_0_1536.jpg,0.9777,0.973
0761_0_256.jpg,0.967,0.9589
0761_0_512.jpg,0.9752,0.9667
0761_0_768.jpg,0.9746,0.9642
0761_1024_0.jpg,0.9345,0.9296
0761_1024_1024.jpg,0.5747,0.5643
0761_1024_1280.jpg,0.6117,0.6016
0761_1024_1536.jpg,0.6537,0.6425
0761_1024_256.jpg,0.5859,0.5746
0761_1024_512.jpg,0.5674,0.556
0761_1024_768.jpg,0.5348,0.5209
0761_256_0.jpg,0.7961,0.787
0761_256_1024.jpg,0.6566,0.647
0761_256_1280.jpg,0.6713,0.6612
0761_256_1536.jpg,0.6728,0.6634
0761_256_256.jpg,0.6771,0.6688
0761_256_512.jpg,0.6606,0.6484
0761_256_768.jpg,0.6648,0.6549
0761_512_0.jpg,0.771,0.7654
0761_512_1024.jpg,0.63,0.6222
0761_512_1280.jpg,0.6432,0.6334
0761_512_1536.jpg,0.641,0.6317
0761_512_256.jpg,0.6622,0.6499
0761_512_512.jpg,0.6479,0.6378
0761_512_768.jpg,0.6815,0.6705
0761_768_0.jpg,0.8439,0.8378
0761_768_1024.jpg,0.5775,0.5672
0761_768_1280.jpg,0.6234,0.6134
0761_768_1536.jpg,0.7127,0.7023
0761_768_256.jpg,0.6094,0.5995
0761_768_512.jpg,0.6269,0.6154
0761_768_768.jpg,0.6156,0.606
0788_0_0.jpg,0.9808,0.9693
0788_0_1024.jpg,0.9549,0.9483
0788_0_1280.jpg,0.9849,0.9798
0788_0_1536.jpg,0.9924,0.9833
0788_0_256.jpg,0.9749,0.9635
0788_0_512.jpg,0.9686,0.9583
0788_0_768.jpg,0.8894,0.8754
0788_1024_0.jpg,0.9558,0.9422
0788_1024_1024.jpg,0.6134,0.5999
0788_1024_1280.jpg,0.7461,0.7318
0788_1024_1536.jpg,0.6562,0.6406
0788_1024_256.jpg,0.748,0.7372
0788_1024_512.jpg,0.8887,0.879
0788_1024_768.jpg,0.738,0.7241
0788_256_0.jpg,0.9808,0.9645
0788_256_1024.jpg,0.5254,0.5106
0788_256_1280.jpg,0.719,0.7094
0788_256_1536.jpg,0.9803,0.9743
0788_256_256.jpg,0.8705,0.8476
0788_256_512.jpg,0.5249,0.5126
0788_256_768.jpg,0.4247,0.4144
0788_512_0.jpg,0.9372,0.9268
0788_512_1024.jpg,0.4633,0.4517
0788_512_1280.jpg,0.6024,0.5921
0788_512_1536.jpg,0.7977,0.7754
0788_512_256.jpg,0.5402,0.5278
0788_512_512.jpg,0.4298,0.4182
0788_512_768.jpg,0.3629,0.3549
0788_768_0.jpg,0.9233,0.9126
0788_768_1024.jpg,0.5266,0.5165
0788_768_1280.jpg,0.6718,0.66
0788_768_1536.jpg,0.6573,0.6451
0788_768_256.jpg,0.5415,0.534
0788_768_512.jpg,0.4411,0.4341
0788_768_768.jpg,0.4509,0.4455
0796_0_0.jpg,0.9078,0.8983
0796_0_1024.jpg,0.7692,0.7516
0796_0_1280.jpg,0.8567,0.8354
0796_0_1536.jpg,0.7977,0.7897
0796_0_256.jpg,0.8875,0.8771
0796_0_512.jpg,0.8244,0.815
0796_0_768.jpg,0.7486,0.7368
0796_1024_0.jpg,0.8274,0.8217
0796_1024_1024.jpg,0.7655,0.7568
0796_1024_1280.jpg,0.786,0.7791
0796_1024_1536.jpg,0.7817,0.7768
0796_1024_256.jpg,0.8338,0.8277
0796_1024_512.jpg,0.8475,0.8382
0796_1024_768.jpg,0.7562,0.7458
0796_256_0.jpg,0.855,0.849
0796_256_1024.jpg,0.8337,0.8214
0796_256_1280.jpg,0.8277,0.8142
0796_256_1536.jpg,0.8139,0.805
0796_256_256.jpg,0.8233,0.8052
0796_256_512.jpg,0.8419,0.8258
0796_256_768.jpg,0.8209,0.782
0796_512_0.jpg,0.8419,0.8314
0796_512_1024.jpg,0.7944,0.7745
0796_512_1280.jpg,0.8976,0.8882
0796_512_1536.jpg,0.8564,0.8513
0796_512_256.jpg,0.8943,0.8836
0796_512_512.jpg,0.8169,0.8091
0796_512_768.jpg,0.8496,0.8057
0796_768_0.jpg,0.8656,0.8528
0796_768_1024.jpg,0.7292,0.7223
0796_768_1280.jpg,0.8084,0.8054
0796_768_1536.jpg,0.6927,0.6862
0796_768_256.jpg,0.8112,0.8046
0796_768_512.jpg,0.7901,0.7819
0796_768_768.jpg,0.7442,0.711
0797_0_0.jpg,0.6415,0.6313
0797_0_1024.jpg,0.551,0.5403
0797_0_1280.jpg,0.5803,0.5707
0797_0_1536.jpg,0.5847,0.5754
0797_0_256.jpg,0.5577,0.5428
0797_0_512.jpg,0.5364,0.526
0797_0_768.jpg,0.5428,0.5331
0797_1024_0.jpg,0.592,0.5781
0797_1024_1024.jpg,0.597,0.5853
0797_1024_1280.jpg,0.5927,0.5809
0797_1024_1536.jpg,0.6124,0.6034
0797_1024_256.jpg,0.5403,0.5281
0797_1024_512.jpg,0.5826,0.5709
0797_1024_768.jpg,0.6034,0.5902
0797_256_0.jpg,0.6232,0.6077
0797_256_1024.jpg,0.5394,0.5277
0797_256_1280.jpg,0.567,0.5509
0797_256_1536.jpg,0.5758,0.5637
0797_256_256.jpg,0.5699,0.5561
0797_256_512.jpg,0.5306,0.5209
0797_256_768.jpg,0.5353,0.5226
0797_512_0.jpg,0.5775,0.5562
0797_512_1024.jpg,0.5605,0.5481
0797_512_1280.jpg,0.5882,0.5754
0797_512_1536.jpg,0.59,0.5773
0797_512_256.jpg,0.5336,0.5168
0797_512_512.jpg,0.5616,0.5528
0797_512_768.jpg,0.5384,0.527
0797_768_0.jpg,0.5675,0.5487
0797_768_1024.jpg,0.5677,0.5573
0797_768_1280.jpg,0.5798,0.5675
0797_768_1536.jpg,0.6006,0.5872
0797_768_256.jpg,0.5407,0.522
0797_768_512.jpg,0.5924,0.5782
0797_768_768.jpg,0.5632,0.5483
